id,r_si,r_gu,r_name,r_address
654,서울특별시,구로구,본가스시디큐브시티점,서울특별시 구로구 경인로 662
655,서울특별시,구로구,신승반점현대백화점디큐브시티점,서울특별시 구로구 경인로 662
656,서울특별시,구로구,신승반점구로지밸리몰점,서울특별시 구로구 디지털로 300 
657,서울특별시,구로구,참이맛감자탕구로본점,서울특별시 구로구 디지털로 300 
658,서울특별시,구로구,청기와명가감자탕,서울특별시 구로구 도림로 31-1
659,서울특별시,구로구,"신림춘천집
구로디지털직영점",서울특별시 구로구 디지털로32나길 17-23
660,서울특별시,구로구,타오,서울특별시 구로구 디지털로 288
661,서울특별시,구로구,육간청,서울특별시 구로구 디지털로27길 36
662,서울특별시,구로구,횡성생고기,서울특별시 구로구 구로동로22길 91
663,서울특별시,구로구,오비스트로,서울특별시 구로구 구로중앙로 15길 12
664,서울특별시,구로구,구영회참치,서울특별시 구로구 가마산로 229
665,서울특별시,구로구,다채개봉점,서울특별시 구로구 개봉로23길 38
666,서울특별시,구로구,한라참치,서울특별시 구로구 경인로20길 7 
667,서울특별시,구로구,약초마을,서울특별시 구로구 부일로 873
668,서울특별시,구로구,"라그릴리아
신도림점",서울특별시 구로구 경인로 662
669,서울특별시,구로구,송이네삼시세끼,서울특별시 구로구 구일로110
670,서울특별시,구로구,본죽(구일역점),서울특별시 구로구 구일로10길 27
671,서울특별시,구로구,궁전기와집,서울특별시 구로구 구로중앙로19길 24
672,서울특별시,구로구,소담푸드,서울특별시 구로구 구로중앙로18길 71
673,서울특별시,구로구,복먹고복받고,서울특별시 구로구 구로중앙로 135-1
674,서울특별시,구로구,맛태정식,서울특별시 구로구 고척로40길 33-6
675,서울특별시,구로구,놀부부대철판구이,서울특별시 구로구 경인로47길 23 
676,서울특별시,구로구,황제갈비,서울특별시 구로구 경인로40길 12
677,서울특별시,구로구,영산홍가,서울특별시 구로구 경인로25길 25
678,서울특별시,구로구,송림가,서울특별시 구로구 경인로 398
679,서울특별시,구로구,참좋은식당,서울특별시 구로구 경인로 228
680,서울특별시,구로구,궁원복집,서울특별시 구로구 가마산로19길 6-3
681,서울특별시,구로구,개성면옥,서울특별시 구로구 가마산로 204
682,서울특별시,구로구,실크로드,서울특별시 구로구 경인로 398
683,서울특별시,구로구,오대양,서울특별시 구로구 디지털로34길 55
684,서울특별시,구로구,사조참치,서울특별시 구로구 디지털로32길 97-33
685,서울특별시,구로구,혼마참치,서울특별시 구로구 구로중앙로19길 28
686,서울특별시,구로구,롤링파스타구로디지털역점,서울특별시 구로구 디지털로32길 79
687,서울특별시,구로구,코바코,서울특별시 구로구 가마산로 286
688,서울특별시,구로구,애슐리구로지밸리몰점,서울특별시 구로구 디지털로 300
689,서울특별시,도봉구,힘찬장어,서울특별시 도봉구 노해로69길 15-9
690,서울특별시,도봉구,황해도찹쌀순대,서울특별시 도봉구 마들로 659
691,서울특별시,도봉구,황금성,서울특별시 도봉구 삼양로 544
692,서울특별시,도봉구,홍춘천닭갈비,서울특별시 도봉구 도당로 32
693,서울특별시,도봉구,홍능갈비,서울특별시 도봉구 도봉로 157길 16
694,서울특별시,도봉구,햇살힐링식당,서울특별시 도봉구 도봉로147길 17
695,서울특별시,도봉구,한솥,서울특별시 도봉구 마들로 676-1
696,서울특별시,도봉구,피자애,서울특별시 도봉구 노해로63다길 25
697,서울특별시,도봉구,통나무집,서울특별시 도봉구 마들로11길 61
698,서울특별시,도봉구,통나무식당,서울특별시 도봉구 노해로60길 99
699,서울특별시,도봉구,토영자갈치곰장어,서울특별시 도봉구 노해로69길 15
700,서울특별시,도봉구,태림산채정식,서울특별시 도봉구 노해로60길 32
701,서울특별시,도봉구,큰맘할매순대국(창동),서울특별시 도봉구 노해로63가길 6
702,서울특별시,도봉구,콩사랑두부,서울특별시 도봉구 도봉산4길 10
703,서울특별시,도봉구,충무김밥(도봉역점),서울특별시 도봉구 도봉로152가길 182
704,서울특별시,도봉구,최진사댁무한숯불갈비 도봉점,서울특별시 도봉구 도봉로181길 29
705,서울특별시,도봉구,청어진 동태찜,서울특별시 도봉구 도봉로150길 28
706,서울특별시,도봉구,창원,서울특별시 도봉구 도봉로180길 6
707,서울특별시,도봉구,착한전복&제철쌈밥,서울특별시 도봉구 노해로65길 7-20
708,서울특별시,도봉구,죽이야기 쌍문역점,서울특별시 도봉구 도봉로 460
709,서울특별시,도봉구,죽이야기 방학점,서울특별시 도봉구 방학로 183
710,서울특별시,도봉구,주식회사 삼성숯불갈비,서울특별시 도봉구 도당로 36
711,서울특별시,도봉구,제일숯불갈비,서울특별시 도봉구 도당로 130
712,서울특별시,도봉구,정담음밥상,서울특별시 도봉구 방학로2길 19
713,서울특별시,도봉구,장어가,서울특별시 도봉구 도봉로 911
714,서울특별시,도봉구,장수옥설렁탕,서울특별시 도봉구 도봉로 805
715,서울특별시,도봉구,이차돌(쌍문점),서울특별시 도봉구 해등로 157
716,서울특별시,도봉구,은행골,서울특별시 도봉구 마들로 684
717,서울특별시,도봉구,원조의정부부대찌게,서울특별시 도봉구 해등로 156
718,서울특별시,도봉구,우리소육회마왕,서울특별시 도봉구 도당로 32
719,서울특별시,도봉구,요리비아구찜,서울특별시 도봉구 도당로2길 9
720,서울특별시,도봉구,오븐마루,서울특별시 도봉구 노해로60길 104
721,서울특별시,도봉구,오리마을,서울특별시 도봉구 노해로 163
722,서울특별시,도봉구,여수밤바다,서울특별시 도봉구 시루봉로 302
723,서울특별시,도봉구,양촌리,서울특별시 도봉구 방학로 102
724,서울특별시,도봉구,양주큰집전통순대국,서울특별시 도봉구 방학로6길 32
725,서울특별시,도봉구,쌈촌창동역점,서울특별시 도봉구 노해로65길 11
726,서울특별시,도봉구,시우네2.5닭갈비,서울특별시 도봉구 노해로41길 29
727,서울특별시,도봉구,순두부마을,서울특별시 도봉구 마들로 650
728,서울특별시,도봉구,송림각,서울특별시 도봉구 방학로 223
729,서울특별시,도봉구,소담보쌈,서울특별시 도봉구 노해로 249
730,서울특별시,도봉구,설담재 설렁탕,서울특별시 도봉구 도봉로 562
731,서울특별시,도봉구,삿뽀로 창동점 (주)엔타스,서울특별시 도봉구 도봉로 610
732,서울특별시,도봉구,삼오집,서울특별시 도봉구 도봉로165길 6
733,서울특별시,도봉구,산도토리임자탕,서울특별시 도봉구 덕릉로60길 13
734,서울특별시,도봉구,사이공본가쌍문점,서울특별시 도봉구 도봉로 575
735,서울특별시,도봉구,봉평메밀막국수,서울특별시 도봉구 도봉산4길 15
736,서울특별시,도봉구,본죽&비빔밥카페창동점,서울특별시 도봉구 노해로63가길 12
737,서울특별시,도봉구,본죽 쌍문한일병원점,서울특별시 도봉구 도봉로109길 58
738,서울특별시,도봉구,백제갈비촌,서울특별시 도봉구 노해로69길 15
739,서울특별시,도봉구,방학회센타,서울특별시 도봉구 도당로 129
740,서울특별시,도봉구,방학골생고기,서울특별시 도봉구 방학로5길 10
741,서울특별시,도봉구,반값소,서울특별시 도봉구 마들로 664-5
742,서울특별시,도봉구,박서방부대찌개,서울특별시 도봉구 시루봉로 290
743,서울특별시,도봉구,문성해물짬뽕,서울특별시 도봉구 우이천로 294
744,서울특별시,도봉구,무수옥,서울특별시 도봉구 도봉로165길 15
745,서울특별시,도봉구,메이유러피안다이닝,서울특별시 도봉구 도봉로169길 202
746,서울특별시,도봉구,락궁,서울특별시 도봉구 도봉로 468
747,서울특별시,도봉구,뚱보냉면,서울특별시 도봉구 도봉로110길 51
748,서울특별시,도봉구,뚱가 부대찌개,서울특별시 도봉구 도봉로 869
749,서울특별시,도봉구,돼지네삼겹살,서울특별시 도봉구 노해로63다길 17
750,서울특별시,도봉구,도봉산박대감,서울특별시 도봉구 도봉로 919
751,서울특별시,도봉구,더맛있는족발보쌈(방학점),서울특별시 도봉구 도당로 120
752,서울특별시,도봉구,남원추어탕,서울특별시 도봉구 도봉로125길 83
753,서울특별시,도봉구,낙지애가,서울특별시 도봉구 덕릉로 251
754,서울특별시,도봉구,김밥천국,서울특별시 도봉구 노해로 137
755,서울특별시,도봉구,김밥나라,서울특별시 도봉구 노해로 247
756,서울특별시,도봉구,그 고기집,서울특별시 도봉구 삼양로146길 6
757,서울특별시,도봉구,곤지암할매소머리국밥,서울특별시 도봉구 시루봉로 135
758,서울특별시,도봉구,경복궁창동점(주)엔타스,서울특별시 도봉구 도봉로 610 
759,서울특별시,도봉구,강북민물장어,서울특별시 도봉구 노해로69길 25
760,서울특별시,도봉구,강남동태찜,서울특별시 도봉구 도봉로 564
761,서울특별시,동작구,청산골생고기전문점,서울특별시 동작구 여의대방로24나길 5
762,서울특별시,동작구,왕돈까스,서울특별시 동작구 여의대방로 134-1
763,서울특별시,동작구,담쟁이,서울특별시 동작구 사당로 168
764,서울특별시,동작구,내가찜한닭(숭실대점),서울특별시 동작구 사당로 18-1
765,서울특별시,동작구,맛고을,서울특별시 동작구 사당로30길 74
766,서울특별시,동작구,미소식당,서울특별시 동작구 사당로30길 54
767,서울특별시,동작구,최연태참치,서울특별시 동작구 동작대로23길 17
768,서울특별시,동작구,후통&쟁반집,서울특별시 동작구 동작대로27다길 15
769,서울특별시,동작구,황토가마솥설렁탕,서울특별시 동작구 동작대로29가길 8
770,서울특별시,동작구,남다른감자탕대방점,서울특별시 동작구 상도로 33
771,서울특별시,동작구,낙원쭈꾸미마을,서울특별시 동작구 상도로 111
772,서울특별시,동작구,취복루,서울특별시 동작구 노량진로 96
773,서울특별시,동작구,노량진점역전우동0410,서울특별시 동작구 노량진로16길 35
774,서울특별시,동작구,내가찜한닭,서울특별시 동작구 노량진로16길 14
775,서울특별시,동작구,소야,서울특별시 동작구 만양로14길 6
776,서울특별시,동작구,청양집노량진점,서울특별시 동작구 만양로18길 14
777,서울특별시,동작구,오유미당노량진점,서울특별시 동작구 만양로18길 14
778,서울특별시,동작구,내가찜한닭,서울특별시 동작구 흑석로 87
779,서울특별시,동작구,짬뽕타임이수점,서울특별시 동작구 사당로 300
780,서울특별시,동작구,진부령황태촌,서울특별시 동작구 동작대로27길 6
781,서울특별시,동작구,조가네갑오징어사당점,서울특별시 동작구 남부순환로271길 24
782,서울특별시,동작구,장수촌,서울특별시 동작구 사당로17가길 16
783,서울특별시,동작구,신짱스시,서울특별시 동작구 상도로30길 8
784,서울특별시,동작구,미정국수노량진점,서울특별시 동작구 만양로 105
785,서울특별시,동작구,권참치,서울특별시 동작구 사당로30길 142
786,서울특별시,동작구,남도향,서울특별시 동작구 여의대방로22길 20
787,서울특별시,동작구,코코이찌방야보라매점,서울특별시 동작구 여의대방로 112
788,서울특별시,동작구,일미리금계찜닭신대방삼거리역,서울특별시 동작구 보라매로 113
789,서울특별시,동작구,辛(신)돈까스,서울특별시 동작구 여의대방로24길 107
790,서울특별시,동작구,세종대왕숯불갈비,서울특별시 동작구 여의대방로 136
791,서울특별시,동작구,대방회집,서울특별시 동작구 여의대방로 134-1
792,서울특별시,동작구,대방싸리집,서울특별시 동작구 여의대방로26길 24
793,서울특별시,동작구,낙지랑갈비랑,서울특별시 동작구 양녕로25길 2-4
794,서울특별시,동작구,성대낙지,서울특별시 동작구 국사봉1길 4
795,서울특별시,동작구,마포숯불갈비,서울특별시 동작구 보라매로 112
796,서울특별시,동작구,정선메밀고을,서울특별시 동작구 양녕로26길 63
797,서울특별시,동작구,형가원보쌈,서울특별시 동작구 동작대로1길 33
798,서울특별시,동작구,한울갈비,서울특별시 동작구 동작대로1길 9
799,서울특별시,동작구,정원,서울특별시 동작구 남부순환로271길 17
800,서울특별시,동작구,토방소곱창,서울특별시 동작구 동작대로7길 11
801,서울특별시,동작구,초와밥,서울특별시 동작구 동작대로5길 8
802,서울특별시,동작구,융선짬뽕양꼬치,서울특별시 동작구 동작대로5길 16
803,서울특별시,동작구,요란한부엌,서울특별시 동작구 사당로30길 126
804,서울특별시,동작구,다올집,서울특별시 동작구 사당로30길 100
805,서울특별시,동작구,계림닭한마리,서울특별시 동작구 사당로30길 103
806,서울특별시,동작구,"강원도감자탕,쌈밥",서울특별시 동작구 사당로30길 108
807,서울특별시,동작구,동굴화로구이,서울특별시 동작구 동작대로 71
808,서울특별시,동작구,명품청기와감자탕남성역점,서울특별시 동작구 사당로8길 4
809,서울특별시,동작구,놀부보쌈과부대찌개,서울특별시 동작구 사당로 196
810,서울특별시,동작구,서가앤쿡이수점,서울특별시 동작구 동작대로27길 5
811,서울특별시,동작구,뽕잎사랑이수점,서울특별시 동작구 동작대로27가길 22
812,서울특별시,동작구,맛찬들왕소금구이,서울특별시 동작구 동작대로27길 16-4
813,서울특별시,동작구,팔이구이이수태평점,서울특별시 동작구 동작대로27다길 15
814,서울특별시,동작구,원할머니보쌈이수역점,서울특별시 동작구 동작대로27나길 22 
815,서울특별시,동작구,새마을식당,서울특별시 동작구 동작대로27다길 10
816,서울특별시,동작구,만복국수집,서울특별시 동작구 사당로 307-10
817,서울특별시,동작구,고추찜닭,서울특별시 동작구 동작대로27가길 14
818,서울특별시,동작구,쟁반집8292이수점,서울특별시 동작구 동작대로27다길 15
819,서울특별시,동작구,일미가참치,서울특별시 동작구 동작대로25길 16 
820,서울특별시,동작구,이수찹쌀순대,서울특별시 동작구 동작대로 123
821,서울특별시,동작구,리얼양꼬치,서울특별시 동작구 동작대로27길 22
822,서울특별시,동작구,단아한정식,서울특별시 동작구 동작대로27가길 44
823,서울특별시,동작구,그릴진,서울특별시 동작구 동작대로27다길 31
824,서울특별시,동작구,구구향훠궈,서울특별시 동작구 동작대로27다길 26
825,서울특별시,동작구,늘조은한우마을,서울특별시 동작구 사당로29가길 47 
826,서울특별시,동작구,마실,서울특별시 동작구 사당로 215
827,서울특별시,동작구,마실,서울특별시 동작구 사당로 215
828,서울특별시,동작구,쌈반,서울특별시 동작구 사당로 215
829,서울특별시,동작구,봉평메밀국수,서울특별시 동작구 사당로 215
830,서울특별시,동작구,백제갈비,서울특별시 동작구 사당로 231
831,서울특별시,동작구,내고향나주곰탕,서울특별시 동작구 사당로 183
832,서울특별시,동작구,유정우함흥냉면,서울특별시 동작구 동작대로29다길 7-1
833,서울특별시,동작구,황토방식당,서울특별시 동작구 서달로12나길 11
834,서울특별시,동작구,상도늘보리,서울특별시 동작구 서달로 134-1
835,서울특별시,동작구,순자,서울특별시 동작구 서달로14나길 16
836,서울특별시,동작구,물바우,서울특별시 동작구 서달로14길 16
837,서울특별시,동작구,두레박,서울특별시 동작구 서달로14길 22
838,서울특별시,동작구,고봉삼계탕중앙대점,서울특별시 동작구 서달로 166 
839,서울특별시,동작구,평안도찹쌀순대전문점,서울특별시 동작구 흑석로 102
840,서울특별시,동작구,고기스토리,서울특별시 동작구 흑석로8길 4
841,서울특별시,동작구,황토정,서울특별시 동작구 서달로13길 5-23
842,서울특별시,동작구,함지박,서울특별시 동작구 상도로37길 68-1
843,서울특별시,동작구,밀피유플러스356,서울특별시 동작구 상도로47길 13
844,서울특별시,동작구,망향비빔국수동작점,서울특별시 동작구 상도로 319
845,서울특별시,동작구,도담죽,서울특별시 동작구 상도로47길 17
846,서울특별시,동작구,고모밥죠,서울특별시 동작구 상도로45길 11
847,서울특별시,동작구,태능솔밭갈비,서울특별시 동작구 상도로37길 7
848,서울특별시,동작구,농장사람들,서울특별시 동작구 상도로 230
849,서울특별시,동작구,산골안국밥,서울특별시 동작구 장승배기로10길 21
850,서울특별시,동작구,석춘해물칼국수,서울특별시 동작구 장승배기로10길 21
851,서울특별시,동작구,명륜진사갈비상도점,서울특별시 동작구 상도로 128
852,서울특별시,동작구,농실가,서울특별시 동작구 상도로 142
853,서울특별시,동작구,구름산추어탕,서울특별시 동작구 성대로1길 22
854,서울특별시,동작구,탕마루김치찌개(장승배기역점),서울특별시 동작구 상도로26길 12
855,서울특별시,동작구,지호한방삼계탕동작점,서울특별시 동작구 상도로26길 18
856,서울특별시,동작구,원조남원추어탕,서울특별시 동작구 상도로26길 12
857,서울특별시,동작구,명성,서울특별시 동작구 상도로24길 35
858,서울특별시,동작구,흥부골숯불돼지갈비,서울특별시 동작구 상도로15길 3
859,서울특별시,동작구,남서울식당,서울특별시 동작구 상도로15길 39
860,서울특별시,동작구,삼락,서울특별시 동작구 여의대방로36길 10-11
861,서울특별시,동작구,호순네집,서울특별시 동작구 등용로 107
862,서울특별시,동작구,다채,서울특별시 동작구 알마타길 6
863,서울특별시,동작구,희래등,서울특별시 동작구 등용로 123
864,서울특별시,동작구,약초마을,서울특별시 동작구 노량진로 26
865,서울특별시,동작구,씨제이푸드빌㈜빕스대방점,서울특별시 동작구 노량진로 2
866,서울특별시,동작구,세종대왕숯불갈비,서울특별시 동작구 등용로 2
867,서울특별시,동작구,원조마포갈비,서울특별시 동작구 노량진로8길 35
868,서울특별시,동작구,다독이네숯불구이,서울특별시 동작구 노량진로 106-5
869,서울특별시,동작구,우리동네맛볶이,서울특별시 동작구 노량진로8길 31
870,서울특별시,동작구,이쉐프,서울특별시 동작구 만양로 95
871,서울특별시,동작구,영흥생고기식당,서울특별시 동작구 만양로 85-1
872,서울특별시,동작구,봉추찜닭노량진,서울특별시 동작구 노량진로16길 22
873,서울특별시,동작구,정동진,서울특별시 동작구 만양로 85
874,서울특별시,동작구,한국밥,서울특별시 동작구 만양로 105
875,서울특별시,동작구,골든볼9(본점),서울특별시 동작구 노량진로14가길 11 
876,서울특별시,동작구,담소소사골순대노량진점,서울특별시 동작구 노량진로16길27
877,서울특별시,동작구,낙지한마리수제비상도,서울특별시 동작구 상도로31길 19
878,서울특별시,동작구,명갈비,서울특별시 동작구 상도로31길 83
879,서울특별시,동작구,조선화로집상도역점,서울특별시 동작구 상도로 263-6
880,서울특별시,동작구,인근주민,서울특별시 동작구 양녕로 265
881,서울특별시,동작구,고향갈비,서울특별시 동작구 노량진로18길 13
882,서울특별시,동작구,통통이식당,서울특별시 동작구 만양로8길 64
883,서울특별시,동작구,쿡스테이크하우스,서울특별시 동작구 만양로14다길 4 
884,서울특별시,동작구,유명닭곰탕,서울특별시 동작구 만양로8길 60
885,서울특별시,동작구,서울밥집노량진점,서울특별시 동작구 만양로14길 44
886,서울특별시,동작구,백채노량진점,서울특별시 동작구 만양로14길 24
887,서울특별시,동작구,와가마마,서울특별시 동작구 만양로14길 12
888,서울특별시,동작구,마마부찌,서울특별시 동작구 만양로14길 40
889,서울특별시,동작구,주현닭한마리,서울특별시 동작구 만양로16길 6
890,서울특별시,동작구,선샤브향,서울특별시 동작구 만양로14길 37 
891,서울특별시,동작구,삼삼가마솥돈까스,서울특별시 동작구 만양로 90-1
892,서울특별시,동작구,백철판0410노량진역점,서울특별시 동작구 만양로 108
893,서울특별시,동작구,닭집,서울특별시 동작구 만양로 102-2 
894,서울특별시,동작구,노량진생고기,서울특별시 동작구 만양로 108
895,서울특별시,동작구,선샤브향,서울특별시 동작구 만양로14길 37
896,서울특별시,동작구,열정식당,서울특별시 동작구 흑석로9길 6
897,서울특별시,동작구,삼백돈돈가츠,서울특별시 동작구 흑석로9길 11
898,서울특별시,동작구,사과나무,서울특별시 동작구 흑석로9길 7
899,서울특별시,동작구,모모치,서울특별시 동작구 흑석로9길 13
900,서울특별시,동작구,청해진,서울특별시 동작구 노들로 674
901,서울특별시,마포구,원조조박집,서울특별시 마포구 토정로 131-1
902,서울특별시,마포구,마포갈비집,서울특별시 토정로 315
903,서울특별시,마포구,히말라야어죽,서울특별시 마포구 도화길 20-6
904,서울특별시,마포구,희우정,서울특별시 마포구 성산로128
905,서울특별시,마포구,효성식당,서울특별시 마포구 마포대로7길 15
906,서울특별시,마포구,황톳길,서울특별시 마포구 마포대로 11길 15-7
907,서울특별시,마포구,화수목,서울특별시 마포구 창전로 70 
908,서울특별시,마포구,홍반장찹쌀순대&감자탕전문점,서울특별시 마포구 동교로233
909,서울특별시,마포구,홍대율촌,서울특별시 마포구 와우산로 100
910,서울특별시,마포구,향촌,서울특별시 마포구 마포대로 8길 25
911,서울특별시,마포구,해피하우스소정,서울특별시 마포구 성산로 128
912,서울특별시,마포구,해물왕칼국수,서울특별시 마포구 월드컵북로 324-10
913,서울특별시,마포구,합정차숙이불고기,서울특별시 마포구 월드컵로1길 52
914,서울특별시,마포구,합정바람길,서울특별시 마포구 양화로3길 6
915,서울특별시,마포구,합정고깃집,서울특별시 마포구 양화로1길 21
916,서울특별시,마포구,한촌설렁탕망원역점,서울특별시 마포구 월드컵로 85
917,서울특별시,마포구,한촌설렁탕(상암DMC점),서울특별시 마포구 월드컵북로44길 76-11
918,서울특별시,마포구,하누소,서울특별시 마포구 서강로 65
919,서울특별시,마포구,하누소,서울특별시 마포구 서강로 65
920,서울특별시,마포구,하노이의아침&PUB,서울특별시 마포구 성암로 267 
921,서울특별시,마포구,풀스트릿,서울특별시 마포구 동교로51안길 16
922,서울특별시,마포구,태종대갈비,서울특별시 마포구 백범로 127-20
923,서울특별시,마포구,캐슬프라하,서울특별시 마포구 독막로7길 59
924,서울특별시,마포구,칭닌,서울특별시 마포구 마포대로24길 4
925,서울특별시,마포구,칠성상회,서울특별시 마포구 도화길 43 
926,서울특별시,마포구,춘향골남원추어탕,서울특별시 마포구 월드컵로 36길 18
927,서울특별시,마포구,춘자대구탕,서울특별시 마포구 월드컵북로 1길 50
928,서울특별시,마포구,청춘구락부,서울특별시 마포구 토정로308
929,서울특별시,마포구,청기와식당,서울특별시 마포구 월드컵로 105
930,서울특별시,마포구,천장어,서울특별시 마포구 백범로 122
931,서울특별시,마포구,천년각,서울특별시 마포구 월드컵로 164
932,서울특별시,마포구,채움한정식,서울특별시 마포구 백범로 205
933,서울특별시,마포구,참치가,서울특별시 마포구 양화로 100-10 
934,서울특별시,마포구,참복집,서울특별시 마포구 만리재로1길 14
935,서울특별시,마포구,참복집,서울특별시 마포구 매봉산로2안길 18-6
936,서울특별시,마포구,진평925,서울특별시 마포구 망원로 87
937,서울특별시,마포구,진어참치,서울특별시 마포구 연남로 3길34
938,서울특별시,마포구,진가정뉴우탕(뉴牛탕),서울특별시 마포구 월드컵로36길 40
939,서울특별시,마포구,진가,서울특별시 마포구 동교로34길 12
940,서울특별시,마포구,지호한방삼계탕,서울특별시 마포구 독막로 229
941,서울특별시,마포구,지호한방삼계탕,서울특별시 마포구 월드컵로 31
942,서울특별시,마포구,지중해참치,서울특별시 마포구 새창로 13 
943,서울특별시,마포구,㈜해담가합정점,서울특별시 마포구 양화로 45
944,서울특별시,마포구,㈜거구상사(거구장),서울특별시 마포구 백범로 23
945,서울특별시,마포구,조선시대,서울특별시 마포구 홍익로3길 44
946,서울특별시,마포구,조박집투,서울특별시 마포구 토정로 37가길 19
947,서울특별시,마포구,조개꽃천지마포공덕점,서울특별시 마포구 마포대로10길 12 
948,서울특별시,마포구,제주돈도야지,서울특별시 마포구 숭문길 18
949,서울특별시,마포구,정성한줄,서울특별시 마포구 마포대로 195
950,서울특별시,마포구,장수갈매기,서울특별시 마포구 도화길 46
951,서울특별시,마포구,장남식당,서울특별시 마포구 토정로33길 5
952,서울특별시,마포구,장가방,서울특별시 마포구 마포대로7길 11
953,서울특별시,마포구,장가네한우촌,서울특별시 마포구 양화로16길 10
954,서울특별시,마포구,임가네해물천국,서울특별시 마포구 망원로 49-1
955,서울특별시,마포구,일품양재정육식당,서울특별시 마포구 서강로 59
956,서울특별시,마포구,일오삼나주곰탕마포점,서울특별시 마포구 도화길 12
957,서울특별시,마포구,이조명가,서울특별시 마포구 마포대로 4나길 56
958,서울특별시,마포구,을밀대,서울특별시 마포구 숭문길 24
959,서울특별시,마포구,월매네남원추어탕,서울특별시 마포구 마포대로 14길 19-1
960,서울특별시,마포구,월드아구찜,서울특별시 마포구 월드컵로34길 13
961,서울특별시,마포구,원당감자탕,서울특별시 마포구 도화길 35
962,서울특별시,마포구,우림집,서울특별시 마포구 토정로 37길 13
963,서울특별시,마포구,용산역전회관일구육이,서울특별시 마포구 토정로 37길47
964,서울특별시,마포구,욕지도,서울특별시 마포구 마포대로 16길 13
965,서울특별시,마포구,외양간,서울특별시 마포구 성미산로 13
966,서울특별시,마포구,옹기,서울특별시 마포구 마포대로 144
967,서울특별시,마포구,오롯이닭요리,서울특별시 마포구 월드컵로1길 11
968,서울특별시,마포구,예촌,서울특별시 마포구 마포대로4나길 7
969,서울특별시,마포구,열정갈비,서울특별시 마포구 월드컵북로48길 9
970,서울특별시,마포구,연남정,서울특별시 마포구 연남로 79
971,서울특별시,마포구,여우골초밥,서울특별시 마포구 월드컵북로1길 20
972,서울특별시,마포구,엉터리생고기,서울특별시 마포구 토정로 170 
973,서울특별시,마포구,양화정,서울특별시 마포구 월드컵로 1길 17
974,서울특별시,마포구,양평막국수,서울특별시 마포구 월드컵북로44길 57
975,서울특별시,마포구,양촌리,서울특별시 마포구 토정로 304
976,서울특별시,마포구,양산박,서울특별시 마포구 마포대로 4길 37
977,서울특별시,마포구,안동한우마을,서울특별시 마포구 동교로162
978,서울특별시,마포구,아소정,서울특별시 마포구 백범로25길 9
979,서울특별시,마포구,씨제이프레시웨이주식회사CJE&M센터점,서울특별시 마포구 상암산로 66
980,서울특별시,마포구,씨제이프레시웨이(주)한솔교육본사점,서울특별시 마포구 월드컵북로 361
981,서울특별시,마포구,씨엔티테크키친,서울특별시 마포구 백범로31길 21
982,서울특별시,마포구,쌍마막회,서울특별시 마포구 토정로 257
983,서울특별시,마포구,신흥부전,서울특별시 마포구 월드컵북로44길 30-5 
