id,r_si,r_gu,r_name,r_address
984,서울특별시,마포구,신의주찹쌀순대,서울특별시 마포구 큰우물로 66 
985,서울특별시,마포구,신원복집식당,서울특별시 마포구 홍익로 29 
986,서울특별시,마포구,시골청국장,서울특별시 마포구 서강로 72
987,서울특별시,마포구,시골보쌈앤감자옹심이,서울특별시 마포구 월드컵북로 400 
988,서울특별시,마포구,송가네감자탕,서울특별시 마포구 동교로 245
989,서울특별시,마포구,소담,서울특별시 마포구 매봉산로2길 3
990,서울특별시,마포구,소나무,서울특별시 마포구 토정로 224
991,서울특별시,마포구,설참치홍대점,서울특별시 마포구 양화로15길 12
992,서울특별시,마포구,선비촌추어탕,서울특별시 마포구 마포대로4길 43
993,서울특별시,마포구,석양집,서울특별시 마포구 토정로 37길9
994,서울특별시,마포구,서울찜닭,서울특별시 마포구 월드컵북로 48길 13
995,서울특별시,마포구,서리원,서울특별시 마포구 마포대로 173 
996,서울특별시,마포구,서룡,서울특별시 마포구 월드컵북로361 
997,서울특별시,마포구,서동한우,서울특별시 마포구 월드컵북로332
998,서울특별시,마포구,서강팔경율도,서울특별시 마포구 토정로 128
999,서울특별시,마포구,서강식당,서울특별시 마포구 창전로 75-4
1000,서울특별시,마포구,서강국시,서울특별시 마포구 서강로1길 12-10
1001,서울특별시,마포구,색동저고리마포점,서울특별시 마포구 도화길 27
1002,서울특별시,마포구,색동저고리,서울특별시 마포구 도화길 27
1003,서울특별시,마포구,상암토우,서울특별시 마포구 매봉산로2길 7
1004,서울특별시,마포구,상암고기마을,서울특별시 마포구 월드컵북로48길 10
1005,서울특별시,마포구,삼보성,서울특별시 마포구 창전로 32 
1006,서울특별시,마포구,산동만두,서울특별시 마포구 도화길 22-10
1007,서울특별시,마포구,사랑채,서울특별시 마포구 신촌로12가길 36 
1008,서울특별시,마포구,불킹해물요리전문점,서울특별시 마포구 월드컵로 190
1009,서울특별시,마포구,불이아,서울특별시 마포구 동교로 182-6
1010,서울특별시,마포구,본죽도화점,서울특별시 마포구 도화길 43
1011,서울특별시,마포구,본도시락,서울특별시 마포구 백범로 205
1012,서울특별시,마포구,백년백세,서울특별시 마포구 양화로 118
1013,서울특별시,마포구,바다양푼이찌개마을,서울특별시 마포구 월드컵북로54길 17
1014,서울특별시,마포구,바다애,서울특별시 마포구 동교로 128
1015,서울특별시,마포구,미진,서울특별시 마포구 동교로 213
1016,서울특별시,마포구,미미본관,서울특별시 마포구 월드컵로1길 48
1017,서울특별시,마포구,미래,서울특별시 마포구 마포대로 144 
1018,서울특별시,마포구,문래돼지불백,서울특별시 마포구 독막로28길 7
1019,서울특별시,마포구,무한장어,서울특별시 마포구 만리재로1길 7
1020,서울특별시,마포구,무쇠솥부대찌개,서울특별시 마포구 마포대로8안길 18 
1021,서울특별시,마포구,무교동낙지,서울특별시 마포구 월드컵로3길 31-38
1022,서울특별시,마포구,무공해숯불갈비,서울특별시 마포구 만리재로1길 8
1023,서울특별시,마포구,목포낙지마을,서울특별시 마포구 월드컵로32길 11
1024,서울특별시,마포구,명인갈비,서울특별시 마포구 연남로 85
1025,서울특별시,마포구,메이찬COOK,서울특별시 마포구 백범로1길 12
1026,서울특별시,마포구,매일스시횟집,서울특별시 마포구 숭문길 34
1027,서울특별시,마포구,매반생면,서울특별시 마포구 월드컵북로 396 
1028,서울특별시,마포구,마포활어,서울특별시 마포구 삼개로5길 8 
1029,서울특별시,마포구,마포진짜원조최대포집,서울특별시 마포구 만리재로1길 3
1030,서울특별시,마포구,마포장,서울특별시 마포구 토정로 196
1031,서울특별시,마포구,마포원조주물럭,서울특별시 마포구 토정로 294
1032,서울특별시,마포구,마포옥하우스,서울특별시 마포구 토정로 312
1033,서울특별시,마포구,마포나루㈜,서울특별시 마포구 삼개로 11
1034,서울특별시,마포구,마포나루김치찌개,서울특별시 마포구 마포대로 12길 35
1035,서울특별시,마포구,마포나루(1호점),서울특별시 마포구 마포대로 68
1036,서울특별시,마포구,마부자생삼겹살,서울특별시 마포구 월드컵로1길 14
1037,서울특별시,마포구,램랜드,서울특별시 마포구 토정로 255
1038,서울특별시,마포구,라그릴리아공덕점,서울특별시 마포구 마포대로 92
1039,서울특별시,마포구,두레우가,서울특별시 마포구 월드컵북로 356
1040,서울특별시,마포구,돼지구이백반,서울특별시 마포구 동교로 240
1041,서울특별시,마포구,동해세수대야동태탕마포역점,서울특별시 마포구 도화2안길 2-4
1042,서울특별시,마포구,동원참치,서울특별시 마포구 마포대로 109
1043,서울특별시,마포구,돌쇠풍천민물장어,서울특별시 마포구 월드컵로 87 
1044,서울특별시,마포구,도마다리감자탕,서울특별시 마포구 도화길 6
1045,서울특별시,마포구,더센다이,서울특별시 마포구 큰우물로 75
1046,서울특별시,마포구,대한족발보쌈,서울특별시 마포구 양화로6길 53
1047,서울특별시,마포구,놀부부대찌개,서울특별시 마포구 월드컵북로396 
1048,서울특별시,마포구,남원추어탕,서울특별시 마포구 독막로26길 8
1049,서울특별시,마포구,남성식당,서울특별시 마포구 마포대로 19길28
1050,서울특별시,마포구,나주곰탕&오우돈,서울특별시 마포구 신촌로18길 19
1051,서울특별시,마포구,나루터,서울특별시 마포구 마포대로4길 32-4
1052,서울특별시,마포구,꼬꼬댁장작구이,서울특별시 마포구 동교로 26
1053,서울특별시,마포구,김앤김대게공덕점,서울특별시 마포구 마포대로 109
1054,서울특별시,마포구,김앤김대게,서울특별시 마포구 양화로 100
1055,서울특별시,마포구,김박사손칼국수,서울특별시 마포구 토정로 307 
1056,서울특별시,마포구,금이네부대찌개,서울특별시 마포구 마포대로 12길 53-1
1057,서울특별시,마포구,군자네,서울특별시 마포구 대흥로 53
1058,서울특별시,마포구,교촌치킨망원2동점,서울특별시 마포구 월드컵로 111
1059,서울특별시,마포구,광흥창뚝배기집,서울특별시 마포구 서강로1길 12-9
1060,서울특별시,마포구,광남수사,서울특별시 마포구 마포대로8안길 18
1061,서울특별시,마포구,고향식당,서울특별시 마포구 토정로 224
1062,서울특별시,마포구,고구려홍대점㈜덕용푸드시스템,서울특별시 마포구 월드컵북로 14
1063,서울특별시,마포구,경복궁서교점㈜덕용푸드시스템,서울특별시 마포구 월드컵북로 37
1064,서울특별시,마포구,걸작떡볶이치킨,서울특별시 마포구 월드컵북로 324
1065,서울특별시,마포구,개성손만두,서울특별시 마포구 대흥로 64
1066,서울특별시,마포구,강강술래홍대점,서울특별시 마포구 잔다리로6길 25
1067,서울특별시,마포구,감나무집,서울특별시 마포구 연남로 25
1068,서울특별시,마포구,간코,서울특별시 마포구 양화로3길 15
1069,서울특별시,마포구,가마솥순대,서울특별시 마포구 월드컵로 164
1070,서울특별시,마포구,가든생선구이,서울특별시 마포구 도화2안길 4
1071,서울특별시,마포구,7%칠백식당,서울특별시 마포구 토정로32길 4 
1072,서울특별시,마포구,25카츠,서울특별시 마포구 마포대로 109
1073,서울특별시,마포구,(주)현래장,서울특별시 마포구 마포대로 20
1074,서울특별시,서대문구,이가네설렁탕,서울특별시 서대문구 연세로5다길 5
1075,서울특별시,서대문구,신촌갈매기,서울특별시 서대문구 연세로7길 30
1076,서울특별시,서대문구,소왔쏘&갈통삼(신촌점),서울특별시 서대문구 연세로9길 30
1077,서울특별시,서대문구,매거진스탠딩,서울특별시 서대문구 연세로7길 34-6
1078,서울특별시,서대문구,고기창고,서울특별시 서대문구 연세로7길 34-4
1079,서울특별시,서대문구,삼양양꼬치,서울특별시 서대문구 창천동 53-94
1080,서울특별시,서대문구,간판없는집,서울특별시 서대문구 연세로5다길 41
1081,서울특별시,서대문구,난향,서울특별시 서대문구 신촌로 67
1082,서울특별시,서대문구,무사시,서울특별시 서대문구 신촌로 125
1083,서울특별시,서대문구,고피자,서울특별시 서대문구 신촌로 139-1
1084,서울특별시,서대문구,신촌칼국수이대직영점,서울특별시 서대문구 명물길 70
1085,서울특별시,서대문구,신촌영양센터,서울특별시 서대문구 연세로4길 34
1086,서울특별시,서대문구,벽제갈비,서울특별시 서대문구 명물길 22
1087,서울특별시,서대문구,다이몬키친,서울특별시 서대문구 명물길 72
1088,서울특별시,서대문구,국대떡볶이신촌점,서울특별시 서대문구 신촌역로 39
1089,서울특별시,서대문구,초당(쌈밥),서울특별시 서대문구 연세로12길 37-4
1090,서울특별시,서대문구,이지인디아,서울특별시 서대문구 연세로 20
1091,서울특별시,서대문구,이동갈비,서울특별시 서대문구 연세로12길 22
1092,서울특별시,서대문구,봉추찜닭,서울특별시 서대문구 명물길 27-23
1093,서울특별시,서대문구,돈돈숯불갈비,서울특별시 서대문구 신촌로 235
1094,서울특별시,서대문구,자연솜씨,서울특별시 서대문구 이화여대길 52
1095,서울특별시,서대문구,장위동유성집,서울특별시 서대문구 경기대로 63
1096,서울특별시,서대문구,세양원,서울특별시 서대문구 충정로 8
1097,서울특별시,서대문구,사조미가,서울특별시 서대문구 통일로 107-39
1098,서울특별시,서대문구,다이닝후,서울특별시 서대문구 충정로 43-1
1099,서울특별시,서대문구,시골칼국수,서울특별시 서대문구 충정로5길 2
1100,서울특별시,서대문구,사랑죽,서울특별시 서대문구 충정로 7
1101,서울특별시,서대문구,한옥집,서울특별시 서대문구 통일로9길 12
1102,서울특별시,서대문구,팔팔껍데기,서울특별시 서대문구 통일로 155
1103,서울특별시,서대문구,수돈재감자탕,서울특별시 서대문구 연희동 135-8
1104,서울특별시,서대문구,고미정,서울특별시 서대문구 연희동 79-4
1105,서울특별시,서대문구,티원,서울특별시 서대문구 연세로 50
1106,서울특별시,서대문구,연세대학교백양로(더라운지),서울특별시 서대문구 연세로 50
1107,서울특별시,서대문구,예소원,서울특별시 서대문구 성산로 535
1108,서울특별시,서대문구,봄꽃김밥,서울특별시 서대문구 연희로36길 10
1109,서울특별시,서대문구,연희화로,서울특별시 서대문구 모래내로 376
1110,서울특별시,서대문구,엄지식당,서울특별시 서대문구 모래내로 376-7
1111,서울특별시,서대문구,소문난집,서울특별시 서대문구 수색로2길 10
1112,서울특별시,서대문구,본전회관,서울특별시 서대문구 수색로2길 15
1113,서울특별시,서대문구,평택고여사냉면,서울특별시 서대문구 연희로 81-9
1114,서울특별시,서대문구,더양,서울특별시 서대문구 연희맛로 36
1115,서울특별시,서대문구,가우연희직영점,서울특별시 서대문구 연희맛로 5
1116,서울특별시,서대문구,수빈떡갈비,서울특별시 서대문구 연희로25길 31-3
1117,서울특별시,서대문구,강수사,서울특별시 서대문구 연희로 157
1118,서울특별시,서대문구,연희동보리굴비(한씨옥),서울특별시 서대문구 연희로25길 92
1119,서울특별시,서대문구,벌떡장어,서울특별시 서대문구 연희로 213
1120,서울특별시,서대문구,풍천백세장어,서울특별시 서대문구 증가로25길 5
1121,서울특별시,서대문구,진짜루,서울특별시 서대문구 남가좌동 3-111
1122,서울특별시,서대문구,미소그릴한돈다이닝,서울특별시 서대문구 명지대길 83
1123,서울특별시,서대문구,짜우반점,서울특별시 서대문구 남가좌동 324-25
1124,서울특별시,서대문구,모래내설농탕,서울특별시 서대문구 모래내로 271
1125,서울특별시,서대문구,인삼갈비,서울특별시 서대문구 모래내로 342
1126,서울특별시,서대문구,오계절남원추어탕,서울특별시 서대문구 연희로 267
1127,서울특별시,서대문구,서대문아구찜,서울특별시 서대문구 연희로 271
1128,서울특별시,서대문구,춘향골남원추어탕,서울특별시 서대문구 연희로 262-17
1129,서울특별시,서대문구,참이맛감자탕,서울특별시 서대문구 통일로37길 22
1130,서울특별시,서대문구,솥뚜껑삼겹살,서울특별시 서대문구 홍제내길 128
1131,서울특별시,서대문구,대가감자탕,서울특별시 서대문구 홍제내길 136
1132,서울특별시,서대문구,칼집삼겹,서울특별시 서대문구 통일로39가길 12
1133,서울특별시,서초구,호주,서울특별시 서초구 서초중앙로 51
1134,서울특별시,서초구,현대옥강남교보점,서울특별시 서초구 사평대로 354
1135,서울특별시,서초구,허수아비,서울특별시 서초구 효령로 307
1136,서울특별시,서초구,해늘찹쌀순대,서울특별시 서초구 동산로 89
1137,서울특별시,서초구,한우명가노고단,서울특별시 서초구 법원로 16
1138,서울특별시,서초구,한국피자헛서초교대역점,서울특별시 서초구 서초대로 335
1139,서울특별시,서초구,하남돼지집방배역점,서울특별시 서초구 효령로31길 6
1140,서울특별시,서초구,하나우동,서울특별시 서초구 서초대로78길 38
1141,서울특별시,서초구,플람스비스트로,서울특별시 서초구 남부순환로317길 41
1142,서울특별시,서초구,패스토팔라피자(PASTOPALA),서울특별시 서초구 양재천로7길 13
1143,서울특별시,서초구,통영횟집,서울특별시 서초구 강남대로97길 19
1144,서울특별시,서초구,통영바다풍경,서울특별시 서초구 방배천로4안길 55
1145,서울특별시,서초구,테판야키키라메쿠,서울특별시 서초구 서래로 38
1146,서울특별시,서초구,타짜도르,서울특별시 서초구 서초대로77길 61
1147,서울특별시,서초구,커피나무이수로스팅하우스점,서울특별시 서초구 서초대로 31
1148,서울특별시,서초구,커피나무서래마을점,서울특별시 서초구 서래로 12
1149,서울특별시,서초구,커피그라운드,서울특별시 서초구 효령로77길 28
1150,서울특별시,서초구,카페천국교대점,서울특별시 서초구 사임당로 31
1151,서울특별시,서초구,카페누모,서울특별시 서초구 청룡마을길 47
1152,서울특별시,서초구,칠갑청국장,서울특별시 서초구 효령로57길 4
1153,서울특별시,서초구,치킨24,서울특별시 서초구 서초대로50길 66
1154,서울특별시,서초구,초동집,서울특별시 서초구 방배천로 22
1155,서울특별시,서초구,찹쌀순대만드는집,서울특별시 서초구 방배중앙로 161
1156,서울특별시,서초구,차돌풍(방배점),서울특별시 서초구 효령로31길 19
1157,서울특별시,서초구,진주청국장,서울특별시 서초구 남부순환로 2561
1158,서울특별시,서초구,주식회사서석대,서울특별시 서초구 서초대로 346
1159,서울특별시,서초구,종로계림닭도리탕원조교대점,서울특별시 서초구 반포대로30길 55
1160,서울특별시,서초구,조가네갑오징어방배카페거리점,서울특별시 서초구 방배중앙로 173
1161,서울특별시,서초구,제이의정원,서울특별시 서초구 신반포로47길 82
1162,서울특별시,서초구,정겨운늑대,서울특별시 서초구 방배중앙로21길 6
1163,서울특별시,서초구,전주가,서울특별시 서초구 법원로1길 1
1164,서울특별시,서초구,전사랑,서울특별시 서초구 남부순환로347길 41
1165,서울특별시,서초구,장수원,서울특별시 서초구 방배중앙로 153
1166,서울특별시,서초구,장사랑서초점,서울특별시 서초구 법원로1길 7
1167,서울특별시,서초구,장갈비,서울특별시 서초구 동산로 89
1168,서울특별시,서초구,일품헌,서울특별시 서초구 남부순환로 2634-27
1169,서울특별시,서초구,일품진진수라강남점,서울특별시 서초구 서초대로 254
1170,서울특별시,서초구,일일향방배점,서울특별시 서초구 동광로 67
1171,서울특별시,서초구,인기명양재점,서울특별시 서초구 강남대로6길 59-1
1172,서울특별시,서초구,인기명교대점,서울특별시 서초구 서초대로53길 10
1173,서울특별시,서초구,의정부평양면옥,서울특별시 서초구 강남대로93길 28
1174,서울특별시,서초구,육회랑연어랑,서울특별시 서초구 방배천로2길 21
1175,서울특별시,서초구,육갑식당,서울특별시 서초구 잠원로 46-3
1176,서울특별시,서초구,육갑식당,서울특별시 서초구 방배중앙로 166
1177,서울특별시,서초구,육갑식당,서울특별시 서초구 사평대로 130
1178,서울특별시,서초구,원조부안집양재점,서울특별시 서초구 남부순환로356길 50
1179,서울특별시,서초구,와일드플라워,서울특별시 서초구 방배로26길 19
1180,서울특별시,서초구,와가마마,서울특별시 서초구 명달로20길 61
1181,서울특별시,서초구,오목집강남역점,서울특별시 서초구 서초대로78길 32
1182,서울특별시,서초구,오라카이청계산호텔illycaffe,서울특별시 서초구 청계산로9길 1-7
1183,서울특별시,서초구,오나라오징어,서울특별시 서초구 방배중앙로 177
1184,서울특별시,서초구,영양센타,서울특별시 서초구 방배중앙로 178
1185,서울특별시,서초구,영스타,서울특별시 서초구 서래로8길 1
1186,서울특별시,서초구,연안식당사당점,서울특별시 서초구 방배천로2길 2
1187,서울특별시,서초구,에세스커피(ssscoffee),서울특별시 서초구 청룡마을4길 11-3
1188,서울특별시,서초구,양재정육식당역삼뱅뱅점,서울특별시 서초구 효령로 426
1189,서울특별시,서초구,야마토야,서울특별시 서초구 잠원로8길 25
1190,서울특별시,서초구,앵콜칼국수,서울특별시 서초구 효령로52길 69
1191,서울특별시,서초구,씨제이푸드빌(주)빕스반포역점,서울특별시 서초구 신반포로 257
1192,서울특별시,서초구,싱글오커피,서울특별시 서초구 바우뫼로 182-1
1193,서울특별시,서초구,신촌설렁탕교대역점,서울특별시 서초구 반포대로30길 62
1194,서울특별시,서초구,시방,서울특별시 서초구 주흥3길 16
1195,서울특별시,서초구,스시타노,서울특별시 서초구 서래로5길 30
1196,서울특별시,서초구,스시가,서울특별시 서초구 사평대로56길 8
1197,서울특별시,서초구,순대실록센트럴시티점,서울특별시 서초구 신반포로 176
1198,서울특별시,서초구,수하동서초법원점,서울특별시 서초구 법원로2길 6
1199,서울특별시,서초구,수라빔,서울특별시 서초구 신반포로 176
1200,서울특별시,서초구,소호정,서울특별시 서초구 논현로 27
1201,서울특별시,서초구,소나기,서울특별시 서초구 효령로68길 104
1202,서울특별시,서초구,세광양대창양재점(말죽거리),서울특별시 서초구 강남대로 222-6
1203,서울특별시,서초구,세광양대창사당점,서울특별시 서초구 방배천로2길 21
1204,서울특별시,서초구,서울성모장례식장,서울특별시 서초구 반포대로 222
1205,서울특별시,서초구,서울갈빗살,서울특별시 서초구 서초대로50길 66
1206,서울특별시,서초구,서병장부대찌개,서울특별시 서초구 서초중앙로20길 34-6
1207,서울특별시,서초구,서리풀명가,서울특별시 서초구 서초대로25길 16-1
1208,서울특별시,서초구,서래통2,서울특별시 서초구 서래로7길 18
1209,서울특별시,서초구,서래통,서울특별시 서초구 서래로7길 19
1210,서울특별시,서초구,서래원좋은고기,서울특별시 서초구 동광로19길 5
1211,서울특별시,서초구,서래본가,서울특별시 서초구 사평대로 126
1212,서울특별시,서초구,생어거스틴교보타워점,서울특별시 서초구 강남대로 465
1213,서울특별시,서초구,샐러디신논현역점,서울특별시 서초구 사평대로56길 7
1214,서울특별시,서초구,블루이쉬브루커피,서울특별시 서초구 서초대로25길 51
1215,서울특별시,서초구,브롱스양재점,서울특별시 서초구 강남대로 160-2
1216,서울특별시,서초구,브라더솥밥&후토마키,서울특별시 서초구 효령로77길 14
1217,서울특별시,서초구,불이아교대점,서울특별시 서초구 서초대로52길 7
1218,서울특별시,서초구,불로삼계백숙,서울특별시 서초구 서운로6길 30
1219,서울특별시,서초구,보현재,서울특별시 서초구 원터6길 6
1220,서울특별시,서초구,버거베어,서울특별시 서초구 신반포로47길 56
1221,서울특별시,서초구,백채김치찌개방배역점,서울특별시 서초구 방배로 89
1222,서울특별시,서초구,백년한정식,서울특별시 서초구 남부순환로323길 1
1223,서울특별시,서초구,백년옥,서울특별시 서초구 남부순환로 2407
1224,서울특별시,서초구,방이편백육분삼십,서울특별시 서초구 서초대로77길 11
1225,서울특별시,서초구,방배쭈꾸미랑,서울특별시 서초구 서초대로25길 35
1226,서울특별시,서초구,방배돈&오리家,서울특별시 서초구 방배중앙로 188
1227,서울특별시,서초구,방배골숯불갈비,서울특별시 서초구 방배중앙로29길 21
1228,서울특별시,서초구,바오밥교대점,서울특별시 서초구 서초중앙로24길 17
1229,서울특별시,서초구,밀갸또,서울특별시 서초구 서초대로58길 37
1230,서울특별시,서초구,미우미우,서울특별시 서초구 서초대로 330
1231,서울특별시,서초구,미？,서울특별시 서초구 서초대로53길 19
1232,서울특별시,서초구,미미담감자탕,서울특별시 서초구 사평대로56길 8
1233,서울특별시,서초구,문식당,서울특별시 서초구 명달로8길 11
1234,서울특별시,서초구,무안뻘낙지,서울특별시 서초구 동광로12가길 17
1235,서울특별시,서초구,묘오또,서울특별시 서초구 방배로28길 16
1236,서울특별시,서초구,목동,서울특별시 서초구 서초대로48길 33
1237,서울특별시,서초구,모아정,서울특별시 서초구 서초대로48길 89-4
1238,서울특별시,서초구,명동피자신논현점,서울특별시 서초구 강남대로79길 36
1239,서울특별시,서초구,메기대감,서울특별시 서초구 남부순환로350길 30
1240,서울특별시,서초구,만추,서울특별시 서초구 사평대로55길 82-14
1241,서울특별시,서초구,만경생태,서울특별시 서초구 서초중앙로26길 17
1242,서울특별시,서초구,막걸리이야기서초점,서울특별시 서초구 반포대로28길 21-12
1243,서울특별시,서초구,마포화곱창양재역점,서울특별시 서초구 남부순환로350길 40
1244,서울특별시,서초구,로찌커피(lodgecoffee),서울특별시 서초구 서초대로58길 5
1245,서울특별시,서초구,듀파르,서울특별시 서초구 효령로 244
1246,서울특별시,서초구,도쿄하나잠원점,서울특별시 서초구 신반포로33길 27
1247,서울특별시,서초구,델리세,서울특별시 서초구 동광로 106
1248,서울특별시,서초구,더하누,서울특별시 서초구 서초대로74길 49
1249,서울특별시,서초구,더플라잉팬레드,서울특별시 서초구 서초대로 411
1250,서울특별시,서초구,더막창,서울특별시 서초구 서초대로77길 37
1251,서울특별시,서초구,댓짱돈까스,서울특별시 서초구 방배중앙로 204
1252,서울특별시,서초구,대신양대창,서울특별시 서초구 서래로 44
1253,서울특별시,서초구,당산오돌(사당역점),서울특별시 서초구 방배천로4길 18
1254,서울특별시,서초구,달빛한스픈,서울특별시 서초구 방배중앙로 165
1255,서울특별시,서초구,누들스(NOODLES),서울특별시 서초구 남부순환로 2385
1256,서울특별시,서초구,논골집서초점,서울특별시 서초구 서초중앙로 66
1257,서울특별시,서초구,남와집,서울특별시 서초구 강남대로30길 34
1258,서울특별시,서초구,남도명가,서울특별시 서초구 방배천로4길 11
1259,서울특별시,서초구,나오스시(직수사),서울특별시 서초구 남부순환로356길 121
1260,서울특별시,서초구,꼬꼬앤사케,서울특별시 서초구 고무래로 16
1261,서울특별시,서초구,깐부치킨사당역점KKANBUCHICKEN,서울특별시 서초구 방배천로 21
1262,서울특별시,서초구,깐부치킨논현역5번출구점,서울특별시 서초구 신반포로47길 12
1263,서울특별시,서초구,깐부치킨(교대점),서울특별시 서초구 서초대로50길 62-4
1264,서울특별시,서초구,김씨부인,서울특별시 서초구 사평대로26길 26-6
1265,서울특별시,서초구,김부삼,서울특별시 서초구 방배천로4길 20
1266,서울특별시,서초구,군선생남부터미널점,서울특별시 서초구 효령로55길 28
1267,서울특별시,서초구,교대장간장새우,서울특별시 서초구 서초대로50길 24
1268,서울특별시,서초구,교대이층집양재점,서울특별시 서초구 강남대로 222-6
1269,서울특별시,서초구,교대밀밭,서울특별시 서초구 반포대로26길 61
1270,서울특별시,서초구,교대고메정식당,서울특별시 서초구 서초중앙로22길 42
1271,서울특별시,서초구,공리특허짬뽕,서울특별시 서초구 방배로26길 8
1272,서울특별시,서초구,공리,서울특별시 서초구 신반포로47길 93
1273,서울특별시,서초구,곰작골나주곰탕잠원점,서울특별시 서초구 나루터로12길 28-18
1274,서울특별시,서초구,곰작골나주곰탕(양재점),서울특별시 서초구 남부순환로 2626
1275,서울특별시,서초구,개미식당숙성통삼겹,서울특별시 서초구 방배중앙로29길 30 
1276,서울특별시,서초구,개미식당,서울특별시 서초구 나루터로12길 28-18
1277,서울특별시,서초구,강촌식당서초점,서울특별시 서초구 효령로 316-1
1278,서울특별시,서초구,강남역모범갈빗살,서울특별시 서초구 서초대로73길 40
1279,서울특별시,서초구,강남복칼국수,서울특별시 서초구 서초대로74길 23
1280,서울특별시,서초구,Zoocoffee(쥬커피),서울특별시 서초구 서초대로46길 17
1281,서울특별시,서초구,TODAH(토다),서울특별시 서초구 성촌6길 39
1282,서울특별시,서초구,SOULBUCKET(소울버킷),서울특별시 서초구 서초중앙로 75
1283,서울특별시,서초구,LilyBlanc(릴리블랑),서울특별시 서초구 양재천로19길 52
1284,서울특별시,서초구,L.BROCOFFEE(엘브로커피),서울특별시 서초구 서초대로46길 93
1285,서울특별시,서초구,KANGCHEFSTORY(강쉐프스토리),서울특별시 서초구 방배로 234-6
1286,서울특별시,서초구,IT'scafe+(잇츠카페플러스),서울특별시 서초구 효령로 218
1287,서울특별시,서초구,CUOREespresso(쿠오레에스프레소),서울특별시 서초구 강남대로 275
1288,서울특별시,서초구,CAFESKY&LIBRARY(카페하늘도서관),서울특별시 서초구 서래로 32
1289,서울특별시,서초구,BABBOPIZZA(밥보피자),서울특별시 서초구 서초대로42길 82
1290,서울특별시,서초구,7번가피자서초교대점,서울특별시 서초구 남부순환로339길 47-1
1291,서울특별시,서초구,6484쪽갈비,서울특별시 서초구 동산로19길 50
1292,서울특별시,서초구,5월5일,서울특별시 서초구 강남대로37길 12-3
1293,서울특별시,서초구,2F,서울특별시 서초구 강남대로 261
1294,서울특별시,서초구,(주)해담채남부터미널점,서울특별시 서초구 서초중앙로5길 10-8
1295,서울특별시,서초구,(주)크라이치즈버거,서울특별시 서초구 강남대로41길 8
1296,서울특별시,서초구,(주)배나무골,서울특별시 서초구 마방로2길 12
1297,서울특별시,서초구,(주)닥터로빈강남점,서울특별시 서초구 고무래로 8
1298,서울특별시,서초구,(주)거북곱창,서울특별시 서초구 서초대로50길 94
1299,서울특별시,서초구,히바린 신세계강남점,서울특별시 서초구 신반포로 176
