id,r_si,r_gu,r_name,r_address
1608,서울특별시,영등포구,소담푸드,서울특별시 영등포구 선유로3길 10
1609,서울특별시,영등포구,화사랑화로구이,서울특별시 영등포구 선유로9가길 16
1610,서울특별시,영등포구,오유미당(문래점),서울특별시 영등포구 선유로9길 10
1611,서울특별시,영등포구,부뚜막청국장,서울특별시 영등포구 당산로31길 17
1612,서울특별시,영등포구,당산숯불구이,서울특별시 영등포구 선유동1로 50
1613,서울특별시,영등포구,한우진곰탕,서울특별시 영등포구 당산로31길 18
1614,서울특별시,영등포구,한촌설렁탕롯데마트서울양평점,서울특별시 영등포구 선유로138
1615,서울특별시,영등포구,데일리푸드,서울특별시 영등포구 선유로 146 지층
1616,서울특별시,영등포구,쥰식당,서울특별시 영등포구 영중로 지하40
1617,서울특별시,영등포구,사육장,서울특별시 영등포구 국회대로54길 10
1618,서울특별시,영등포구,㈜해담채서여의도,서울특별시 영등포구 은행로 30
1619,서울특별시,영등포구,운산,서울특별시 영등포구 여의공원로 101
1620,서울특별시,영등포구,황금복국여의도점,서울특별시 영등포구 국회대로70길 7 
1621,서울특별시,영등포구,화담,서울특별시 영등포구 국회대로 800
1622,서울특별시,영등포구,주식회사해초연,서울특별시 영등포구 국회대로76길 10 
1623,서울특별시,영등포구,정인면옥,서울특별시 영등포구 국회대로76길 10
1624,서울특별시,영등포구,온누리쭈꾸미,서울특별시 영등포구 은행로 37
1625,서울특별시,영등포구,양마니,서울특별시 영등포구 국회대로76길 16
1626,서울특별시,영등포구,하동관,서울특별시 영등포구 은행로 3 
1627,서울특별시,영등포구,천지명,서울특별시 영등포구 은행로 3 
1628,서울특별시,영등포구,연타발,서울특별시 영등포구 국회대로70길 18
1629,서울특별시,영등포구,참배나무골오리집여의도점,서울특별시 영등포구 국회대로62길 25
1630,서울특별시,영등포구,마초갈비,서울특별시 영등포구 의사당대로 38
1631,서울특별시,영등포구,채선당당산점,서울특별시 영등포구 영중로 119
1632,서울특별시,영등포구,숯불구이산더미&메머드,서울특별시 영등포구 양평로12길 7
1633,서울특별시,영등포구,"바지락칼국수&아구찜,보쌈",서울특별시 영등포구 양평로12길 7
1634,서울특별시,영등포구,더밥당산점,서울특별시 영등포구 당산로41길 11
1635,서울특별시,영등포구,비원당산본점,서울특별시 영등포구 당산로 205
1636,서울특별시,영등포구,교촌치킨선유도역점,서울특별시 영등포구 양평로 108
1637,서울특별시,영등포구,이디야,서울특별시 영등포구 영등포로35길 19
1638,서울특별시,영등포구,몽모리아,서울특별시 영등포구 신풍로 77
1639,서울특별시,영등포구,고반식당서여의도점,서울특별시 영등포구 의사당대로 26
1640,서울특별시,영등포구,마산아구찜,서울특별시 영등포구 의사당대로 127 
1641,서울특별시,영등포구,남도마루,서울특별시 영등포구 은행로 3
1642,서울특별시,영등포구,미쓰족발(영등포점),서울특별시 영등포구 영중로4길 20-1
1643,서울특별시,영등포구,육첩반상,서울특별시 영등포구 영중로 9 
1644,서울특별시,영등포구,오장동(함흥냉면),서울특별시 영등포구 영중로 9 
1645,서울특별시,영등포구,화포식당(여의도점),서울특별시 영등포구 여의대방로65길 6 
1646,서울특별시,영등포구,야마야여의도점,서울특별시 영등포구 여의대로 66 
1647,서울특별시,영등포구,(주)동원홈푸드한국투자증권점,서울특별시 영등포구 여의대로 38
1648,서울특별시,영등포구,연화숯불구이,서울특별시 영등포구 여의나루로 113
1649,서울특별시,영등포구,복먹고복받고,서울특별시 영등포구 양산로19길 8 
1650,서울특별시,영등포구,㈜솟대촌강강술래당산점,서울특별시 영등포구 선유로 251
1651,서울특별시,영등포구,죽이야기한강성심병원점,서울특별시 영등포구 버드나루로7길 16
1652,서울특별시,영등포구,화포식당(문래점),서울특별시 영등포구 문래북로 52
1653,서울특별시,영등포구,제이케이(JK)아트컨벤션,서울특별시 영등포구 문래로 164 
1654,서울특별시,영등포구,규수당출장뷔페,서울특별시 영등포구 문래로 164
1655,서울특별시,영등포구,일석삼조샤브매운탕,서울특별시 영등포구 도림로113길 27
1656,서울특별시,영등포구,원주추어탕,서울특별시 영등포구 대림로22길 1 
1657,서울특별시,영등포구,명태어장대림점,서울특별시 영등포구 대림로 251
1658,서울특별시,영등포구,성심식당,서울특별시 영등포구 대림로 242
1659,서울특별시,영등포구,원할머니보쌈,서울특별시 영등포구 대림로 211
1660,서울특별시,영등포구,강이랑장어랑,서울특별시 영등포구 대림로 178 
1661,서울특별시,영등포구,동해아구찜해물탕,서울특별시 영등포구 당산로32길 13 
1662,서울특별시,영등포구,참나무본가,서울특별시 영등포구 당산로31길 25 
1663,서울특별시,영등포구,죽이야기,서울특별시 영등포구 당산로31길 22-2
1664,서울특별시,영등포구,미만호,서울특별시 영등포구 당산로2길 12 
1665,서울특별시,영등포구,설담재영등포홈플러스점,서울특별시 영등포구 당산로 42 
1666,서울특별시,영등포구,강경순계절맛집,서울특별시 영등포구 당산로 214
1667,서울특별시,영등포구,이차돌영등포구청역점,서울특별시 영등포구 당산동3가 220 
1668,서울특별시,영등포구,고향정,서울특별시 영등포구 국회대로70길 15-1 
1669,서울특별시,영등포구,이도식당,서울특별시 영등포구 국회대로68길 11
1670,서울특별시,영등포구,비봉,서울특별시 영등포구 국회대로62길 21 
1671,서울특별시,영등포구,돈수백,서울특별시 영등포구 국제금융로6길 30 
1672,서울특별시,영등포구,계절밥상여의도아이에프씨점,서울특별시 영등포구 국제금융로 10
1673,서울특별시,영등포구,맛이차이나,서울특별시 영등포구 영중로 9 
1674,서울특별시,영등포구,고구려,서울특별시 영등포구 선유로49길 29-1
1675,서울특별시,영등포구,강일식,서울특별시 영등포구 의사당대로 108 
1676,서울특별시,영등포구,보노보노덮밥,서울특별시 영등포구 영중로 9 
1677,서울특별시,영등포구,원양참치,서울특별시 영등포구 당산로32길 5 
1678,서울특별시,영등포구,외백,서울특별시 영등포구 국회대로72길 17 
1679,서울특별시,영등포구,자니로켓신세계타임스퀘어점,서울특별시 영등포구 영중로 9 
1680,서울특별시,영등포구,T.G.I.F롯데영등포점,서울특별시 영등포구 경인로 846
1681,서울특별시,영등포구,파크카페,서울특별시 영등포구 여의대로 8 
1682,서울특별시,영등포구,엠호텔,서울특별시 영등포구 국회대로70길 8
1683,서울특별시,영등포구,고래함박,서울특별시 영등포구 영중로 9 
1684,서울특별시,영등포구,홀리차우여의도점,서울특별시 영등포구 국제금융로2길 24 
1685,서울특별시,영등포구,호식이두마리치킨신길1호점,서울특별시 영등포구 신길로42길 18-1
1686,서울특별시,영등포구,함경면옥,서울특별시 영등포구 영신로9나길 12 846
1687,서울특별시,영등포구,한화호텔앤드리조트(주)전경련회관점,서울특별시 영등포구 여의대로 24  
1688,서울특별시,영등포구,한우리영등포점,서울특별시 영등포구 영신로9나길 12 846
1689,서울특별시,영등포구,피자알볼로여의도직영점,서울특별시 영등포구 여의동로3길 10
1690,서울특별시,영등포구,피그인더가든여의도점,서울특별시 영등포구 여의대로 56 
1691,서울특별시,영등포구,판다익스프레스여의도IFC몰점,서울특별시 영등포구 국제금융로 10 
1692,서울특별시,영등포구,파스쿠찌서여의도점,서울특별시 영등포구 국회대로 800 
1693,서울특별시,영등포구,파리크라상여의도점,서울특별시 영등포구 여의나루로4길 18  
1694,서울특별시,영등포구,투썸플레이스여의도롯데캐슬아이비점,서울특별시 영등포구 국제금융로 78 86
1695,서울특별시,영등포구,터치더스카이(TOUCHTHESKY),서울특별시 영등포구 63로 50  
1696,서울특별시,영등포구,초마영등포점,서울특별시 영등포구 영중로 9  
1697,서울특별시,영등포구,주스솔루션여의도IFC몰점,서울특별시 영등포구 여의대로 60 10
1698,서울특별시,영등포구,제주미항,서울특별시 영등포구 영신로9나길 12 846
1699,서울특별시,영등포구,이디야커피한국수출입은행점,서울특별시 영등포구 은행로 22 38
1700,서울특별시,영등포구,이디야커피영등포에이스점,서울특별시 영등포구 경인로 775
1701,서울특별시,영등포구,이디야커피여의도농협재단빌딩점,서울특별시 영등포구 국제금융로8길 2 
1702,서울특별시,영등포구,이디야커피신풍역점,서울특별시 영등포구 신풍로 52-1 
1703,서울특별시,영등포구,이디야커피신길역점,서울특별시 영등포구 영등포로65길 12-1 353
1704,서울특별시,영등포구,이디야커피도림사거리,서울특별시 영등포구 도림로 322 326
1705,서울특별시,영등포구,이디야커피남부고용센터점,서울특별시 영등포구 양산로 71 
1706,서울특별시,영등포구,이디야커피국회의사당역점,서울특별시 영등포구 국회대로 746 22
1707,서울특별시,영등포구,이디야커피(영등포중앙점),서울특별시 영등포구 영중로 37 
1708,서울특별시,영등포구,이디야커피(영등포구청점),서울특별시 영등포구 당산로 110
1709,서울특별시,영등포구,이디야커피,서울특별시 영등포구 영신로 259
1710,서울특별시,영등포구,옥과한우촌,서울특별시 영등포구 경인로 846 
1711,서울특별시,영등포구,엔제리너스커피여의도리버타워점,서울특별시 영등포구 63로 36
1712,서울특별시,영등포구,신선설농탕,서울특별시 영등포구 영등포로 216 
1713,서울특별시,영등포구,선비,서울특별시 영등포구 영신로9나길 12 846
1714,서울특별시,영등포구,삿뽀로당산점(주)엔타스,서울특별시 영등포구 국회대로 543
1715,서울특별시,영등포구,본도시락서여의도점,서울특별시 영등포구 국회대로76길 10 21
1716,서울특별시,영등포구,백리향싱타이(百里香XINGTAI),서울특별시 영등포구 63로 50 
1717,서울특별시,영등포구,리나스여의도점,서울특별시 영등포구 여의나루로 50 42
1718,서울특별시,영등포구,롯데리아롯데마트서울양평점,서울특별시 영등포구 선유로 138
1719,서울특별시,영등포구,두란,서울특별시 영등포구 영신로9나길 12 846
1720,서울특별시,영등포구,데블스도어IFC몰점,서울특별시 영등포구 국제금융로 10 
1721,서울특별시,영등포구,더플레이스영등포롯데백화점점,서울특별시 영등포구 영신로9나길 12 846
1722,서울특별시,영등포구,다솥맛집,서울특별시 영등포구 영신로9나길 12 846
1723,서울특별시,영등포구,간코신세계백화점타임스퀘어점,서울특별시 영등포구 영중로 15
1724,서울특별시,영등포구,63베이커리(63BAKERY),서울특별시 영등포구 63로 50 50
1725,서울특별시,영등포구,(주)캘리스코사보텐여의도메리츠점,서울특별시 영등포구 국제금융로2길 11 
1726,서울특별시,영등포구,(주)닥터로빈영등포신세계,서울특별시 영등포구 영중로 9  
1727,서울특별시,영등포구,대운설렁탕,서울특별시 영등포구 여의대방로23길3 
1728,서울특별시,영등포구,가족천하,서울특별시 영등포구 가마산로 330 
1729,서울특별시,영등포구,호수삼계탕,서울특별시 영등포구 도림로 282 
1730,서울특별시,영등포구,(주)킹랍스타,서울특별시 영등포구 가마산로90길 3 
1731,서울특별시,영등포구,선유(떼조로),서울특별시 영등포구 영신로17길 3 
1732,서울특별시,영등포구,남가네설악추어탕,서울특별시 영등포구 가마산로 581 
1733,서울특별시,영등포구,돈떼목장,서울특별시 영등포구 영등포로 384-1 
1734,서울특별시,영등포구,파라다이스,서울특별시 영등포구 여의동로 252 
1735,서울특별시,영등포구,슈치쿠(SHUCHIKU),서울특별시 영등포구 63로 50 
1736,서울특별시,영등포구,워킹온더클라우드(WALKINGONTHECLOUD),서울특별시 영등포구 63로 50 
1737,서울특별시,영등포구,백리향(BAEKNIHYANG),서울특별시 영등포구 63로 50 
1738,서울특별시,영등포구,무교동유정낙지,서울특별시 영등포구 여의대방로 394  
1739,서울특별시,영등포구,흑돈가,서울특별시 영등포구 여의대방로69길 23  
1740,서울특별시,영등포구,은호식당,서울특별시 영등포구 여의대방로65길 6  
1741,서울특별시,영등포구,평가옥(여의도점),서울특별시 영등포구 여의대방로 379  
1742,서울특별시,영등포구,기소야여의도점,서울특별시 영등포구 국제금융로8길 11  
1743,서울특별시,영등포구,엉터리생고기,서울특별시 영등포구 의사당대로1길 11 
1744,서울특별시,영등포구,영양센타여의도점,서울특별시 영등포구 여의대방로65길 23  
1745,서울특별시,영등포구,창고43본점,서울특별시 영등포구 국제금융로6길 33 
1746,서울특별시,영등포구,제주항구,서울특별시 영등포구 국제금융로6길 33 
1747,서울특별시,영등포구,"혜비수(惠比壽)참치(구,에비스참치)",서울특별시 영등포구 국제금융로6길 33 
1748,서울특별시,영등포구,아웃백스테이크하우스(여의도점),서울특별시 영등포구 국제금융로8길 6  
1749,서울특별시,영등포구,여일정,서울특별시 영등포구 국제금융로6길 7  
1750,서울특별시,영등포구,수미산정,서울특별시 영등포구 여의나루로 42  
1751,서울특별시,영등포구,차이홍,서울특별시 영등포구 여의나루로 42  
1752,서울특별시,영등포구,율도,서울특별시 영등포구 국제금융로6길 30 
1753,서울특별시,영등포구,강공순할매집,서울특별시 영등포구 의사당대로 97 
1754,서울특별시,영등포구,성민촌,서울특별시 영등포구 여의나루로 71  
1755,서울특별시,영등포구,민소한우(중앙여의도지점),서울특별시 영등포구 국제금융로2길 37 
1756,서울특별시,영등포구,긴자,서울특별시 영등포구 국제금융로2길 36 
1757,서울특별시,영등포구,북해도,서울특별시 영등포구 의사당대로 108 
1758,서울특별시,영등포구,홍보석,서울특별시 영등포구 의사당대로 108 
1759,서울특별시,영등포구,올라6,서울특별시 영등포구 여의대로 8  
1760,서울특별시,영등포구,막내회센타,서울특별시 영등포구 도신로53길 7 
1761,서울특별시,영등포구,갯벌낙지,서울특별시 영등포구 영신로20길 6-1 
1762,서울특별시,영등포구,돌배기집(영등포역점),서울특별시 영등포구 영중로4길 6-1 
1763,서울특별시,영등포구,길맨참치,서울특별시 영등포구 영중로4길 4 
1764,서울특별시,영등포구,이강순실비집,서울특별시 영등포구 영등포로46길 8 
1765,서울특별시,영등포구,함흥냉면,서울특별시 영등포구 영등포로42길 6 
1766,서울특별시,영등포구,예원문래점,서울특별시 영등포구 경인로 775 
1767,서울특별시,영등포구,화수목,서울특별시 영등포구 선유로 49 
1768,서울특별시,영등포구,라메흐꺄도,서울특별시 영등포구 선유로17길24
1769,서울특별시,영등포구,부여집,서울특별시 영등포구 선유동1로 24 
1770,서울특별시,영등포구,한옥집,서울특별시 영등포구 양산로 73 
1771,서울특별시,영등포구,강포복집,서울특별시 영등포구 국회대로54길 35 
1772,서울특별시,영등포구,태영한우마을,서울특별시 영등포구 여의공원로 111  
1773,서울특별시,영등포구,기소야서여의도점,서울특별시 영등포구 여의공원로 101  
1774,서울특별시,영등포구,동해도스시,서울특별시 영등포구 은행로 25
1775,서울특별시,영등포구,동해도본점,서울특별시 영등포구 여의도동 14-15번지 
1776,서울특별시,영등포구,만나,서울특별시 영등포구 국회대로74길 19  
1777,서울특별시,영등포구,대방골,서울특별시 영등포구 국회대로 800
1778,서울특별시,영등포구,올라3,서울특별시 영등포구 의사당대로 38 
1779,서울특별시,영등포구,샤브맘,서울특별시 영등포구 영중로 133 
1780,서울특별시,영등포구,송가네족발보쌈,서울특별시 영등포구 당산로48길 4 
1781,서울특별시,영등포구,선유도해물칼국수,서울특별시 영등포구 양평로 126 
1782,서울특별시,은평구,해까득,서울특별시 은평구 은평로 119
1783,서울특별시,은평구,은평성모장례식장,서울특별시 은평구 통일로 1021 
1784,서울특별시,은평구,족발야시장불광역점,서울특별시 은평구 통일로66길 5-1
1785,서울특별시,은평구,박사아구,서울특별시 은평구 통일로66길 4-13 
1786,서울특별시,은평구,항아리,서울특별시 은평구 통일로66길 4-11
1787,서울특별시,은평구,모퉁이추어탕,서울특별시 은평구 통일로66길 10-15
1788,서울특별시,은평구,돌다리,서울특별시 은평구 통일로 863-18
1789,서울특별시,은평구,이차돌은평뉴타운점,서울특별시 은평구 통일로 863-14
1790,서울특별시,은평구,본래순대연신내역점,서울특별시 은평구 통일로 803-1
1791,서울특별시,은평구,한우리은평점,서울특별시 은평구 통일로 1050
1792,서울특별시,은평구,이차돌연신내점,서울특별시 은평구 통일로 1034
1793,서울특별시,은평구,백곱식당,서울특별시 은평구 통일로 1020
1794,서울특별시,은평구,양양감자칼국수,서울특별시 은평구 통일로 1010
1795,서울특별시,은평구,죽이야기역촌점,서울특별시 은평구 진흥로1길 15 
1796,서울특별시,은평구,통나무집,서울특별시 은평구 진흥로19길 8
1797,서울특별시,은평구,통나무집,서울특별시 은평구 진흥로19길 6
1798,서울특별시,은평구,장위동유성집은평점,서울특별시 은평구 진흥로15길 5
1799,서울특별시,은평구,한우천국역촌역점,서울특별시 은평구 진흥로 99 
1800,서울특별시,은평구,등촌샤브칼국수(은평뉴타운점),서울특별시 은평구 진흥로 43 
1801,서울특별시,은평구,만선,서울특별시 은평구 진흥로 201 
1802,서울특별시,은평구,이가네설렁탕,서울특별시 은평구 진흥로 130 
1803,서울특별시,은평구,일품간장게장,서울특별시 은평구 진흥로 125
1804,서울특별시,은평구,본도시락은평뉴타운점,서울특별시 은평구 진관2로 19
1805,서울특별시,은평구,더함깍둑도새기,서울특별시 은평구 진관2로 19
1806,서울특별시,은평구,죽이야기(구파발역점),서울특별시 은평구 진관2로 15-46
1807,서울특별시,은평구,선조네,서울특별시 은평구 진관2로 12
1808,서울특별시,은평구,본죽&비빔밥,서울특별시 은평구 진관1로 21-39
1809,서울특별시,은평구,맛깔참죽증산역점,서울특별시 은평구 증산로9길 13
1810,서울특별시,은평구,향정푸드도투리,서울특별시 은평구 증산로 303
1811,서울특별시,은평구,양푼국물닭갈비,서울특별시 은평구 응암로9길 7
1812,서울특별시,은평구,육찡어,서울특별시 은평구 응암로21길 6-1
1813,서울특별시,은평구,응암생고기전문,서울특별시 은평구 응암로21길 5-1
1814,서울특별시,은평구,연탄생고기,서울특별시 은평구 응암로21길 12
1815,서울특별시,은평구,무교동갯마을낙지,서울특별시 은평구 응암로13길 9
1816,서울특별시,은평구,오거리전집,서울특별시 은평구 응암로13길 28
1817,서울특별시,은평구,와따생선,서울특별시 은평구 응암로12길 8
1818,서울특별시,은평구,감쪽갈비응암점,서울특별시 은평구 응암로12길 23
1819,서울특별시,은평구,나노삼원돈,서울특별시 은평구 응암로 360
1820,서울특별시,은평구,필,서울특별시 은평구 은평로9길 9
1821,서울특별시,은평구,서울복집,서울특별시 은평구 은평로9길 8
1822,서울특별시,은평구,황금호수오리농장,서울특별시 은평구 은평로9길 7
1823,서울특별시,은평구,메밀촌,서울특별시 은평구 은평로9길 5 
1824,서울특별시,은평구,복이레,서울특별시 은평구 은평로9길 14
1825,서울특별시,은평구,맛나식당,서울특별시 은평구 은평로9길 12
1826,서울특별시,은평구,제면공방,서울특별시 은평구 은평로8길 29
1827,서울특별시,은평구,해송일식,서울특별시 은평구 은평로13길 11-6 
1828,서울특별시,은평구,㈜벙구갈비,서울특별시 은평구 은평로 32
1829,서울특별시,은평구,백년백세,서울특별시 은평구 은평로 205-5
1830,서울특별시,은평구,잇츠파스타,서울특별시 은평구 은평로 193
1831,서울특별시,은평구,은평양촌리,서울특별시 은평구 은평로 141
1832,서울특별시,은평구,본죽,서울특별시 은평구 은평로 119
1833,서울특별시,은평구,노랑태명태찜,서울특별시 은평구 연서로34길 42 
1834,서울특별시,은평구,대박아구찜,서울특별시 은평구 연서로29길 8-13
1835,서울특별시,은평구,햇살머무는식탁,서울특별시 은평구 연서로29길 32
1836,서울특별시,은평구,토마토김밥,서울특별시 은평구 연서로29길 32
1837,서울특별시,은평구,태영생막창,서울특별시 은평구 연서로29길 22
1838,서울특별시,은평구,남도술상,서울특별시 은평구 연서로29길 21-7 
1839,서울특별시,은평구,부추삼겹살,서울특별시 은평구 연서로29길 20-25 
1840,서울특별시,은평구,화포식당,서울특별시 은평구 연서로29길 20-15
1841,서울특별시,은평구,품앗이,서울특별시 은평구 연서로29길 20-13
1842,서울특별시,은평구,삼대족발연신내점,서울특별시 은평구 연서로29길 14-18
1843,서울특별시,은평구,수정불막창,서울특별시 은평구 연서로29길 11-9
1844,서울특별시,은평구,낭풍(연신내점),서울특별시 은평구 연서로29길 11-2 
1845,서울특별시,은평구,최가네쪽갈비,서울특별시 은평구 연서로27길 16-15
1846,서울특별시,은평구,까볼로,서울특별시 은평구 연서로27길 16-14 
1847,서울특별시,은평구,푸딩(연신내점),서울특별시 은평구 연서로25길 20-6
1848,서울특별시,은평구,밀가루식당,서울특별시 은평구 연서로 303
1849,서울특별시,은평구,고산면옥,서울특별시 은평구 연서로 257
1850,서울특별시,은평구,조개폭식,서울특별시 은평구 연서로 208
1851,서울특별시,은평구,만득이곱창,서울특별시 은평구 연서로 170-1
1852,서울특별시,은평구,제주아방,서울특별시 은평구 연서로 166
1853,서울특별시,은평구,죽이야기증산DMC역점,서울특별시 은평구 수색로 191
1854,서울특별시,은평구,경복궁녹번점,서울특별시 은평구 서오릉로 4
1855,서울특별시,은평구,죽이야기구산사거리점,서울특별시 은평구 서오릉로 199
1856,서울특별시,은평구,백채구산역점,서울특별시 은평구 서오릉로 178
1857,서울특별시,은평구,연희김밥,서울특별시 은평구 서오릉로 162-1
1858,서울특별시,은평구,에브리돈,서울특별시 은평구 불광천길 536
1859,서울특별시,은평구,성너머집,서울특별시 은평구 불광로18길 13-1
1860,서울특별시,은평구,골목식당,서울특별시 은평구 불광로18길 10-1
1861,서울특별시,은평구,마니조아,서울특별시 은평구 불광로 90 
1862,서울특별시,은평구,대호고깃집,서울특별시 은평구 불광로 90
1863,서울특별시,은평구,양푼이가네생고기김치찌개,서울특별시 은평구 불광로 76
1864,서울특별시,은평구,우돈정육식당,서울특별시 은평구 불광로 6
1865,서울특별시,은평구,한우리,서울특별시 은평구 불광로 40-7
1866,서울특별시,은평구,명가쌈밥,서울특별시 은평구 불광로 40-2 
1867,서울특별시,은평구,산호해,서울특별시 은평구 북한산로 281-15
1868,서울특별시,은평구,백년식당서서갈비은평점,서울특별시 은평구 북한산로 246 
1869,서울특별시,은평구,송추가마골은평2지점,서울특별시 은평구 북한산로 228-2
1870,서울특별시,은평구,평양초계탕막국수,서울특별시 은평구 대서문길 9
1871,서울특별시,은평구,옛골토성,서울특별시 은평구 대서문길 45-7
1872,서울특별시,은평구,북한산손칼국수,서울특별시 은평구 대서문길 36
1873,서울특별시,은평구,백년두부촌,서울특별시 은평구 대서문길 36
1874,서울특별시,은평구,북한산닭명가,서울특별시 은평구 대서문길 31
1875,서울특별시,은평구,전주식당,서울특별시 은평구 대서문길 15-7
1876,서울특별시,은평구,북한산통큰장어,서울특별시 은평구 대서문길 11
1877,서울특별시,은평구,이얼싼,서울특별시 은평구 진관2로 19
1878,서울특별시,은평구,공화춘,서울특별시 은평구 연서로 304 
1879,서울특별시,은평구,차이몬스터,서울특별시 은평구 불광천길 334
1880,서울특별시,은평구,스시웨이은평점,서울특별시 은평구 통일로 1010
1881,서울특별시,은평구,소문난간이횟집,서울특별시 은평구 응암로9길 11
1882,서울특별시,은평구,스시쇼부,서울특별시 은평구 은평로13길 11-9
1883,서울특별시,은평구,유진참치,서울특별시 은평구 연서로29길 20-8
1884,서울특별시,은평구,웃는돌참치,서울특별시 은평구 연서로29길 17-4
1885,서울특별시,은평구,㈜파리크라상라그릴리아은평점,서울특별시 은평구 통일로 1050
1886,서울특별시,은평구,뚜띠꾸치나(응암점),서울특별시 은평구 증산로 465
1887,서울특별시,은평구,아오리의행방불명연신내점,서울특별시 은평구 연서로 215-1
1888,서울특별시,은평구,횟집산이네,서울특별시 은평구 통일로 708-8
1889,서울특별시,은평구,캘리포니아피자키친롯데몰은평점,서울특별시 은평구 통일로 1050
1890,서울특별시,은평구,초유향,서울특별시 은평구 은평로13길 11-12
1891,서울특별시,은평구,채선당구산점,서울특별시 은평구 연서로 106
1892,서울특별시,은평구,착한낙지,서울특별시 은평구 연서로 322
1893,서울특별시,은평구,진곰숯불갈비,서울특별시 은평구 증산로 345
1894,서울특별시,은평구,지호한방삼계탕,서울특별시 은평구 서오릉로 222
1895,서울특별시,은평구,장충당녹번점,서울특별시 은평구 은평로 221-1
1896,서울특별시,은평구,장어가,서울특별시 은평구 진흥로 144
1897,서울특별시,은평구,은행나무샤브,서울특별시 은평구 연서로 183-4
1898,서울특별시,은평구,은평한우곱창,서울특별시 은평구 진흥로 23
1899,서울특별시,은평구,원할머니보쌈(녹번점),서울특별시 은평구 은평로 170
1900,서울특별시,은평구,원산면옥,서울특별시 은평구 은평로 193
1901,서울특별시,은평구,영심이네오리불고기,서울특별시 은평구 진흥로15길 7
1902,서울특별시,은평구,여리네닭갈비신사점,서울특별시 은평구 연서로3길 44
1903,서울특별시,은평구,엉터리생고기연신내점,서울특별시 은평구 통일로83길 6-10 
1904,서울특별시,은평구,야래향,서울특별시 은평구 통일로 1010 
1905,서울특별시,은평구,송추가마골,서울특별시 은평구 북한산로 276
1906,서울특별시,은평구,소담촌,서울특별시 은평구 서오릉로 145 
1907,서울특별시,은평구,세븐차이나,서울특별시 은평구 북한산로 242
1908,서울특별시,은평구,새만포면옥,서울특별시 은평구 연서로 171 
1909,서울특별시,은평구,상하이문,서울특별시 은평구 응암로 247
1910,서울특별시,은평구,삿뽀로녹번점(주)엔타스시스템,서울특별시 은평구 서오릉로 4
1911,서울특별시,은평구,산들애보리밥,서울특별시 은평구 대서문길 43-16 
1912,서울특별시,은평구,불낙쭈,서울특별시 은평구 통일로 863-21
1913,서울특별시,은평구,불광동황소곱창구이,서울특별시 은평구 진흥로 141
