id,r_si,r_gu,r_name,r_address
1914,서울특별시,은평구,북한산아구랑명태랑,서울특별시 은평구 대서문길 13-11
1915,서울특별시,은평구,봉평메밀막국수&대관령가는길,서울특별시 은평구 응암로 263
1916,서울특별시,은평구,무안갯벌낙지,서울특별시 은평구 진흥로 11
1917,서울특별시,은평구,만석장,서울특별시 은평구 대서문길 43-10
1918,서울특별시,은평구,동해바다,서울특별시 은평구 연서로 207
1919,서울특별시,은평구,대한수산,서울특별시 은평구 서오릉로 18
1920,서울특별시,은평구,능원식당,서울특별시 은평구 통일로89길 6-10
1921,서울특별시,은평구,강용구족발보쌈,서울특별시 은평구 불광로 37-4
1922,서울특별시,은평구,(원)할머니보쌈응암점,서울특별시 은평구 응암로 253
1923,서울특별시,은평구,롯데리아불광점,서울특별시 은평구 통일로 741
1924,서울특별시,은평구,이디야커피,서울특별시 은평구 연서로 148
1925,서울특별시,은평구,이디야응암중앙점,서울특별시 은평구 응암로 183
1926,서울특별시,은평구,이디야본서부병원점,서울특별시 은평구 응암로 337
1927,서울특별시,은평구,롯데리아구산역점,서울특별시 은평구 연서로 130
1928,서울특별시,은평구,은평닭곰탕,서울특별시 은평구 은평로9길 13
1929,서울특별시,은평구,위너세프,서울특별시 은평구 서오릉로2길 3
1930,서울특별시,종로구,감성타코광화문점,서울특별시 종로구 새문안로3길 23
1931,서울특별시,종로구,진주육회3호점,서울특별시 종로구 동호로 403
1932,서울특별시,종로구,일품당프리미엄,서울특별시 종로구 새문안로5가길 7
1933,서울특별시,종로구,광화문한옥집,서울특별시 종로구 새문안로5가길 7
1934,서울특별시,종로구,금용문,서울특별시 종로구 새문안로5가길 7
1935,서울특별시,종로구,석파랑,서울특별시 종로구 자하문로 309
1936,서울특별시,종로구,화포식당종각점,서울시 종로구 우정국로2길 34
1937,서울특별시,종로구,코바코신설동점,서울시 종로구 종로66길 17
1938,서울특별시,종로구,죽이야기경희궁자이점,서울시 종로구 송월길 155
1939,서울특별시,종로구,일식오수사,서울시 종로구 사직로 130
1940,서울특별시,종로구,101번지남산돈까스안녕인사동점,서울시 종로구 인사동길 49 
1941,서울특별시,종로구,샤오바오우육면,서울시 종로구 삼일대로17길 15
1942,서울특별시,종로구,안동국시소람,서울특별시 종로구 인사동9길 16
1943,서울특별시,종로구,비더원,서울특별시 종로구 대학로 42-13
1944,서울특별시,종로구,원호와초밥,서울특별시 종로구 종로40길 4
1945,서울특별시,종로구,할머니집순대,서울특별시 종로구 동호로 403-14
1946,서울특별시,종로구,육회자매집종로3호점,서울특별시 종로구 종로 208
1947,서울특별시,종로구,화통본가,서울특별시 종로구 수표로20길 33
1948,서울특별시,종로구,종로유가네숯불갈비함흥냉면,서울특별시 종로구 수표로 86
1949,서울특별시,종로구,수정식당,서울특별시 종로구 종로16길 18
1950,서울특별시,종로구,종로황소곱창종로점,서울특별시 종로구 우정국로2길 31
1951,서울특별시,종로구,맛있는김치찜&순두부종로본점,서울특별시 종로구 우정국로2길 31
1952,서울특별시,종로구,서촌백년화로,서울특별시 종로구 새문안로7길 20
1953,서울특별시,종로구,뽐모도로,서울특별시 종로구 새문안로9길 19-1
1954,서울특별시,종로구,동성각,서울특별시 종로구 새문안로9길 29-2
1955,서울특별시,종로구,사발,서울특별시 종로구 사직로8길 34
1956,서울특별시,종로구,평가옥광화문점,서울특별시 종로구 새문안로5길 19
1957,서울특별시,종로구,착한쭝식광화문점,서울특별시 종로구 새문안로5길 19
1958,서울특별시,종로구,박순례손말이고기산정집광화문점,서울특별시 종로구 새문안로5가길 3-10
1959,서울특별시,종로구,깡장집,서울특별시 종로구 새문안로5길 19
1960,서울특별시,종로구,경희궁등갈비광화문점,서울특별시 종로구 새문안로5가길 3-9
1961,서울특별시,종로구,통영굴밥,서울특별시 종로구 사직로 130
1962,서울특별시,종로구,향미정,서울특별시 종로구 사직로8길 17
1963,서울특별시,종로구,부산돼지국밥,서울특별시 종로구 삼봉로 81
1964,서울특별시,종로구,종로생고기,서울특별시 종로구 수표로 116
1965,서울특별시,종로구,살롱순라,서울특별시 종로구 율곡로10길 75
1966,서울특별시,종로구,마포집,서울특별시 종로구 대학로1길 4
1967,서울특별시,종로구,야래향,서울특별시 종로구 김상옥로 3
1968,서울특별시,종로구,효제주물럭,서울특별시 종로구 종로35길 44
1969,서울특별시,종로구,돈통마늘보쌈,서울특별시 종로구 종로46길 20
1970,서울특별시,종로구,정통의정부부대찌개,서울특별시 종로구 종로66길 17
1971,서울특별시,종로구,명동칼국수신설동본점,서울특별시 종로구 난계로29길 34
1972,서울특별시,종로구,서울회관,서울특별시 종로구 종로56길 42-4
1973,서울특별시,종로구,동해해물탕,서울특별시 종로구 창신2길 12
1974,서울특별시,종로구,김가네동대문역점,서울특별시 종로구 종로 289
1975,서울특별시,종로구,뚝배기집,서울특별시 종로구 종로16길 12
1976,서울특별시,종로구,더키친750,서울특별시 종로구 대학로8가길 80
1977,서울특별시,종로구,개미집대학로점,서울특별시 종로구 대학로8가길 80
1978,서울특별시,종로구,대규스시,서울특별시 종로구 동숭3길 1
1979,서울특별시,종로구,깔리,서울특별시 종로구 대학로11길 43
1980,서울특별시,종로구,개미식당,서울특별시 종로구 대명길 35
1981,서울특별시,종로구,삼삼오오,서울특별시 종로구 명륜길 51
1982,서울특별시,종로구,재동맷돌순두부,서울특별시 종로구 북촌로2길 8
1983,서울특별시,종로구,황금코다리,서울특별시 종로구 자하문로10길 14
1984,서울특별시,종로구,아빠곰탕경복궁역점,서울특별시 종로구 자하문로 42-1
1985,서울특별시,종로구,효자왕족발,서울특별시 종로구 자하문로 31-2
1986,서울특별시,종로구,도스타코스종로점,서울특별시 종로구 삼일대로15길 13
1987,서울특별시,종로구,대학로에취하다,서울특별시 종로구 동숭길 143
1988,서울특별시,종로구,이유식당,서울특별시 종로구 창경궁로26길 41-3
1989,서울특별시,종로구,포탈라레스토랑,서울특별시 종로구 청계천로 99
1990,서울특별시,종로구,교촌치킨종로1호점,서울특별시 종로구 종로12길 15
1991,서울특별시,종로구,마실정육식당,서울특별시 종로구 종로 384
1992,서울특별시,종로구,한옥갈비,서울특별시 종로구 종로40가길 20
1993,서울특별시,종로구,부촌,서울특별시 종로구 종로 200-12
1994,서울특별시,종로구,왕벌집,서울특별시 종로구 돈화문로4길 41
1995,서울특별시,종로구,스시야,서울특별시 종로구 수표로 20길 43
1996,서울특별시,종로구,동해어가,서울특별시 종로구 수표로 83
1997,서울특별시,종로구,이춘복참치종각점,서울특별시 종로구 종로14길 4
1998,서울특별시,종로구,곱창본가,서울특별시 종로구 삼일대로19길 22
1999,서울특별시,종로구,라공방,서울특별시 종로구 우정국로2길 21
2000,서울특별시,종로구,교대이층집경복궁점,서울특별시 종로구 새문안로5길 10-1
2001,서울특별시,종로구,일품당샤브샤브,서울특별시 종로구 세종대로23길 25
2002,서울특별시,종로구,동락돼지,서울특별시 종로구 새문안로5길 9
2003,서울특별시,종로구,국시방,서울특별시 종로구 새문안로5길 13
2004,서울특별시,종로구,나무향기,서울특별시 종로구 세종대로23길 47
2005,서울특별시,종로구,시민식당2호점,서울특별시 종로구 종로11길 10
2006,서울특별시,종로구,하누소,서울특별시 종로구 인사동4길 18
2007,서울특별시,종로구,박보연간장게장,서울특별시 종로구 종로5길 42-5
2008,서울특별시,종로구,감촌,서울특별시 종로구 종로 19 
2009,서울특별시,종로구,메이루,서울특별시 종로구 종로 1
2010,서울특별시,종로구,경양식1985/온드린,서울특별시 종로구 종로 1
2011,서울특별시,종로구,건강밥상/하늘풍경,서울특별시 종로구 종로 1
2012,서울특별시,종로구,장수삼계탕,서울특별시 종로구 종로5길 58
2013,서울특별시,종로구,황씨네추어탕,서울특별시 종로구 삼봉로 81
2014,서울특별시,종로구,호반,서울특별시 종로구 삼봉로 81
2015,서울특별시,종로구,의정부부대찌개앤돈까스,서울특별시 종로구 우정국로 45-7
2016,서울특별시,종로구,담소누룽지백숙,서울특별시 종로구 삼봉로 81
2017,서울특별시,종로구,북창동순두부인사동점,서울특별시 종로구 인사동5길 4
2018,서울특별시,종로구,인사동두부마을,서울특별시 종로구 인사동길 30-12
2019,서울특별시,종로구,두레,서울특별시 종로구 인사동4길 5-24
2020,서울특별시,종로구,늘마중,서울특별시 종로구 인사동8길 16-1
2021,서울특별시,종로구,처마끝하늘풍경,서울특별시 종로구 인사동14길 24-2
2022,서울특별시,종로구,뉘조,서울특별시 종로구 인사동14길 27
2023,서울특별시,종로구,옥정,서울특별시 종로구 인사동12길 18
2024,서울특별시,종로구,나주소나주곰탕,서울특별시 종로구 율곡로4길 55
2025,서울특별시,종로구,스윗밸런스광화문점,서울특별시 종로구 종로1길 50
2026,서울특별시,종로구,장수삼계탕,서울특별시 종로구 종로17길 52
2027,서울특별시,종로구,소담시래기국밥집,서울특별시 종로구 종로17길 46
2028,서울특별시,종로구,시민식당,서울특별시 종로구 돈화문로5길 30
2029,서울특별시,종로구,미락한식뷔페,서울특별시 종로구 수표로 118
2030,서울특별시,종로구,나주곰탕,서울특별시 종로구 창경궁로 119
2031,서울특별시,종로구,청국장밥,서울특별시 종로구 창경궁로 129
2032,서울특별시,종로구,싱글벙글복어,서울특별시 종로구 돈화문로11길 30
2033,서울특별시,종로구,서대포,서울특별시 종로구 돈화문로11가길 9
2034,서울특별시,종로구,배수사,서울특별시 종로구 돈화문로11가길 47
2035,서울특별시,종로구,삼성원,서울특별시 종로구 종로 199
2036,서울특별시,종로구,금돼지갈비,서울특별시 종로구 종로31길 39
2037,서울특별시,종로구,털보네해물탕등갈비,서울특별시 종로구 종로31길 15
2038,서울특별시,종로구,월선네,서울특별시 종로구 종로31길 21
2039,서울특별시,종로구,산더미고깃집,서울특별시 종로구 종로31길 21
2040,서울특별시,종로구,김명자굴국밥전문점,서울특별시 종로구 종로31길 29
2041,서울특별시,종로구,화돌농장,서울특별시 종로구 종로31길 22
2042,서울특별시,종로구,장수삼계탕,서울특별시 종로구 종로31길 46-3
2043,서울특별시,종로구,조가네뼈해장국,서울특별시 종로구 창경궁로 126
2044,서울특별시,종로구,왕순대,서울특별시 종로구 창경궁로16길 6-2
2045,서울특별시,종로구,소문난복집,서울특별시 종로구 창경궁로 134-2
2046,서울특별시,종로구,신라갈비,서울특별시 종로구 종로35길 4
2047,서울특별시,종로구,고창선운사풍천장어금정,서울특별시 종로구 대학로2길 38
2048,서울특별시,종로구,종로불타는곱창,서울특별시 종로구 종로35길 8
2049,서울특별시,종로구,종로회타운,서울특별시 종로구 종로41길 9
2050,서울특별시,종로구,도원,서울특별시 종로구 종로41길 32-4
2051,서울특별시,종로구,남원추어탕,서울특별시 종로구 율곡로30길 21
2052,서울특별시,종로구,이모네집,서울특별시 종로구 율곡로14길 51
2053,서울특별시,종로구,왕십리순대국,서울특별시 종로구 율곡로 220-1
2054,서울특별시,종로구,양양식당,서울특별시 종로구 율곡로20길 23
2055,서울특별시,종로구,명동칼국수,서울특별시 종로구 율곡로 220-1
2056,서울특별시,종로구,원조식당,서울특별시 종로구 대학로 46
2057,서울특별시,종로구,마작골,서울특별시 종로구 종로46길 20
2058,서울특별시,종로구,강원집,서울특별시 종로구 종로46길 12
2059,서울특별시,종로구,본고향맛집,서울특별시 종로구 지봉로 16
2060,서울특별시,종로구,종로57길,서울특별시 종로구 종로57길 28
2061,서울특별시,종로구,이차돌신설동점,서울특별시 종로구 종로 405
2062,서울특별시,종로구,양씨소머리곰탕,서울특별시 종로구 종로51길 31
2063,서울특별시,종로구,풍천손가네민물장어,서울특별시 종로구 종로51가길 2-1
2064,서울특별시,종로구,영산강,서울특별시 종로구 창신길 3
2065,서울특별시,종로구,부뚜막한상차림,서울특별시 종로구 율곡로 219-1
2066,서울특별시,종로구,어바웃샤브,서울특별시 종로구 대학로12길 61
2067,서울특별시,종로구,수제비와보리밥세상,서울특별시 종로구 대학로5길 12
2068,서울특별시,종로구,고궁의아침,서울특별시 종로구 창경궁로 158
2069,서울특별시,종로구,파스타마켓,서울특별시 종로구 대학로11길 9-5
2070,서울특별시,종로구,동숭숯불갈비,서울특별시 종로구 대학로9길 26
2071,서울특별시,종로구,꺽정이네장작구이,서울특별시 종로구 대명1길 25
2072,서울특별시,종로구,모꼬지랑,서울특별시 종로구 창덕궁길 29-24
2073,서울특별시,종로구,향나무세그루,서울특별시 종로구 삼청로 100
2074,서울특별시,종로구,눈나무집,서울특별시 종로구 삼청로 136-1
2075,서울특별시,종로구,시골집,서울특별시 종로구 사직로 133-7
2076,서울특별시,종로구,만선,서울특별시 종로구 사직로 133-9
2077,서울특별시,종로구,강구미주구리,서울특별시 종로구 자하문로2길 7-3
2078,서울특별시,종로구,영화루,서울특별시 종로구 자하문로7길 65-4
2079,서울특별시,종로구,들풀식당,서울특별시 종로구 자하문로 118
2080,서울특별시,종로구,한옥,서울특별시 종로구 통일로14길 24
2081,서울특별시,종로구,명원숯불갈비,서울특별시 종로구 통일로12길 8
2082,서울특별시,종로구,대평갈비,서울특별시 종로구 평창문화로 83
2083,서울특별시,종로구,평창동북악정,서울특별시 종로구 평창36길 6
2084,서울특별시,종로구,서울매운탕,서울특별시 종로구 종로 200-12
2085,서울특별시,종로구,㈜씨엔피일품진진수라광화문점,서울특별시 종로구 종로5길 7
2086,서울특별시,종로구,통돼지,서울특별시 종로구 수표로28길 44
2087,서울특별시,종로구,미스터순두부,서울특별시 종로구 대학로1길 10
2088,서울특별시,종로구,동원참치,서울특별시 종로구 종로33길 14
2089,서울특별시,종로구,죽이야기,서울특별시 종로구 대학로2길 7-1
2090,서울특별시,종로구,옛날순대국,서울특별시 종로구 대학로2길 29
2091,서울특별시,종로구,신신원,서울특별시 종로구 종로 263-1
2092,서울특별시,종로구,밥은화,서울특별시 종로구 명륜길 41
2093,서울특별시,종로구,작은마을,서울특별시 종로구 명륜길 58
2094,서울특별시,종로구,？즈&라멘,서울특별시 종로구 명륜3길 4
2095,서울특별시,종로구,태진복집,서울특별시 종로구 자하문로10길 10-24
2096,서울특별시,종로구,에코밥상,서울특별시 종로구 사직로 127-14
2097,서울특별시,종로구,박가네,서울특별시 종로구 종로32길 7
2098,서울특별시,종로구,창신육회4호점,서울특별시 종로구 종로 206
2099,서울특별시,종로구,전주식당,서울특별시 종로구 수표로20길 16-17
2100,서울특별시,종로구,이대감고깃집,서울특별시 종로구 수표로 96
2101,서울특별시,종로구,한일장,서울특별시 종로구 수표로 94
2102,서울특별시,종로구,미당순두부,서울특별시 종로구 청계천로 97-12
2103,서울특별시,종로구,의정부부대찌개,서울특별시 종로구 종로12길 23
2104,서울특별시,종로구,남대문막내횟집,서울특별시 종로구 우정국로 4-1
2105,서울특별시,종로구,양반댁,서울특별시 종로구 인사동길 19-18
2106,서울특별시,종로구,하나로회관,서울특별시 종로구 인사동5길 25
2107,서울특별시,종로구,다솔,서울특별시 종로구 종로5길 68
2108,서울특별시,종로구,은성,서울특별시 종로구 우정국로 45-23
2109,서울특별시,종로구,송화정,서울특별시 종로구 삼봉로 81
2110,서울특별시,종로구,함흥곰보냉면,서울특별시 종로구 창경궁로 109
2111,서울특별시,종로구,종로순대,서울특별시 종로구 종로31길 34 
2112,서울특별시,종로구,제주본가,서울특별시 종로구 종로31길 34
2113,서울특별시,종로구,남원추어탕,서울특별시 종로구 종로31길 34
2114,서울특별시,종로구,통나무집,서울특별시 종로구 창경궁로16길 14-10
2115,서울특별시,종로구,효제금마루,서울특별시 종로구 대학로 33
2116,서울특별시,종로구,조마루(신설동점),서울특별시 종로구 난계로29길 37
2117,서울특별시,종로구,채선당동묘역점,서울특별시 종로구 종로 347
2118,서울특별시,종로구,궁나라냉면묵밥,서울특별시 종로구 지봉로12길 6
2119,서울특별시,종로구,동래복국,서울특별시 종로구 종로 291
2120,서울특별시,종로구,핏제리아O,서울특별시 종로구 동숭길 48
2121,서울특별시,종로구,호프만의이야기,서울특별시 종로구 대학로12길 43
2122,서울특별시,종로구,주식회사희스토리푸드(순대실록),서울특별시 종로구 동숭길 127
2123,서울특별시,종로구,쌀레에뻬뻬,서울특별시 종로구 대학로8가길 93
2124,서울특별시,종로구,페르시아궁전,서울특별시 종로구 성균관로6길 9 
2125,서울특별시,종로구,대가곱창,서울특별시 종로구 명륜길 53
2126,서울특별시,종로구,다움223.1,서울특별시 종로구 자하문로 223-1
2127,서울특별시,종로구,은혜식당,서울특별시 종로구 자하문로41길 1
2128,서울특별시,종로구,국시랑만두,서울특별시 종로구 자하문로 276
2129,서울특별시,종로구,이천영양돌솥밥,서울특별시 종로구 평창11길 12
2130,서울특별시,종로구,강촌쌈밥,서울특별시 종로구 평창30길 9
2131,서울특별시,종로구,주)파리크라상리나스인사동점,서울특별시 종로구 인사동길 14-3
2132,서울특별시,종로구,주)파리크라상리나스광화문점,서울특별시 종로구 종로1가 1
2133,서울특별시,종로구,신안촌본점,서울특별시 종로구 사직로12길 8
2134,서울특별시,종로구,서울대병원델라코트,서울특별시 종로구 대학로 101
2135,서울특별시,종로구,서울대병원가화원,서울특별시 종로구 대학로 101
2136,서울특별시,종로구,새마을식당육종각본점,서울특별시 종로구 우정국로2길 42
2137,서울특별시,종로구,민소한우광화문점,서울특별시 종로구 종로 22
2138,서울특별시,종로구,라그릴리아광화문점,서울특별시 종로구 청계천로 11
2139,서울특별시,중랑구,뚝배기바지락칼국수,서울특별시 중랑구 면목로 294
2140,서울특별시,중랑구,이학갈비,서울특별시 중랑구 면목로 310
2141,서울특별시,중랑구,쿡앤파스타,서울특별시 중랑구 답십리로75길 73
2142,서울특별시,중랑구,경미양꼬치,서울특별시 중랑구 면목로 277
2143,서울특별시,중랑구,찜집본점,서울특별시 중랑구 면목로 287
2144,서울특별시,중랑구,소우가,서울특별시 중랑구 면목로 285
2145,서울특별시,중랑구,어사출또,서울특별시 중랑구 면목로39길 18
2146,서울특별시,중랑구,치킨매니아,서울특별시 중랑구 사가정로51길 26
2147,서울특별시,중랑구,치어스,서울특별시 중랑구 면목로45길 11
2148,서울특별시,중랑구,샤브숲,서울특별시 중랑구 사가정로51길 21
2149,서울특별시,중랑구,대한족발,서울특별시 중랑구 사가정로51길 31
2150,서울특별시,중랑구,다함닭갈비,서울특별시 중랑구 사가정로51길 9
2151,서울특별시,중랑구,권참치,서울특별시 중랑구 사가정로 377
2152,서울특별시,중랑구,섬마을홍어집,서울특별시 중랑구 면목로55길 10
2153,서울특별시,중랑구,두채사랑전주콩나물국밥,서울특별시 중랑구 면목로 371
2154,서울특별시,중랑구,박가네명동빈대떡,서울특별시 중랑구 겸재로 168
2155,서울특별시,중랑구,만월,서울특별시 중랑구 동일로 618
2156,서울특별시,중랑구,할매보쌈,서울특별시 중랑구 면목로 352
2157,서울특별시,중랑구,뱃놈과백정,서울특별시 중랑구 면목로 348
2158,서울특별시,중랑구,성공시대팔팔추어탕,서울특별시 중랑구 상봉로 38
2159,서울특별시,중랑구,이가네바지락칼국수,서울특별시 중랑구 겸재로 218
2160,서울특별시,중랑구,세상만사,서울특별시 중랑구 겸재로 196
2161,서울특별시,중랑구,명동찌개,서울특별시 중랑구 겸재로 190
2162,서울특별시,중랑구,곱창마을,서울특별시 중랑구 용마산로94길 36
2163,서울특별시,중랑구,망우찜쌈밥본점,서울특별시 중랑구 용마공원로2길 8
2164,서울특별시,중랑구,독도게찜,서울특별시 중랑구 망우로 458
2165,서울특별시,중랑구,개성숯불갈비,서울특별시 중랑구 겸재로 261
2166,서울특별시,중랑구,명동칼국수,서울특별시 중랑구 봉우재로 197-1
2167,서울특별시,중랑구,해물능이버섯한방오리,서울특별시 중랑구 용마산로115길 59
2168,서울특별시,중랑구,청어진,서울특별시 중랑구 용마산로115길 59
2169,서울특별시,중랑구,백미부대찌개,서울특별시 중랑구 용마산로115길 59
2170,서울특별시,중랑구,맹돌이생선구이쌈밥,서울특별시 중랑구 용마산로115길 59
2171,서울특별시,중랑구,동대문닭한마리,서울특별시 중랑구 용마산로115길 91
2172,서울특별시,중랑구,본대박짬뽕,서울특별시 중랑구 용마산로115길 37
2173,서울특별시,중랑구,동강장어랑나랑,서울특별시 중랑구 용마산로115길 17
2174,서울특별시,중랑구,더한방족발보쌈,서울특별시 중랑구 용마산로115길 27
2175,서울특별시,중랑구,춘천골,서울특별시 중랑구 용마산로115길 30
2176,서울특별시,중랑구,부뚜막순대국,서울특별시 중랑구 용마산로115길 46
2177,서울특별시,중랑구,망우정식,서울특별시 중랑구 용마산로115길 8
2178,서울특별시,중랑구,대왕돌흙돼지오겹살구이,서울특별시 중랑구 용마산로115길 26
2179,서울특별시,중랑구,신여사장독대,서울특별시 중랑구 용마산로115길 72
2180,서울특별시,중랑구,서해쭈꾸미,서울특별시 중랑구 겸재로 191
2181,서울특별시,중랑구,삼대(三代)신(辛)냉면,서울특별시 중랑구 겸재로 193
2182,서울특별시,중랑구,부자돼소,서울특별시 중랑구 봉우재로 126
2183,서울특별시,중랑구,상봉갈비,서울특별시 중랑구 면목로 466
2184,서울특별시,중랑구,홍어천국,서울특별시 중랑구 면목로 421
2185,서울특별시,중랑구,어수라생선구이,서울특별시 중랑구 면목로91길 19
2186,서울특별시,중랑구,시래궁,서울특별시 중랑구 봉우재로 113
2187,서울특별시,중랑구,곽만근갈비탕상봉점,서울특별시 중랑구 봉우재로 117
2188,서울특별시,중랑구,형제숯불갈비,서울특별시 중랑구 면목로91길 36
2189,서울특별시,중랑구,이선우감자탕,서울특별시 중랑구 면목로 489
2190,서울특별시,중랑구,굴전문삼겹오리,서울특별시 중랑구 면목로91길 6
2191,서울특별시,중랑구,남한강물고기,서울특별시 중랑구 동일로114길 43
2192,서울특별시,중랑구,이어도참치,서울특별시 중랑구 동일로 635
2193,서울특별시,중랑구,성공시대,서울특별시 중랑구 동일로 633
2194,서울특별시,중랑구,바다목장,서울특별시 중랑구 봉우재로 49
2195,서울특별시,중랑구,곰배령막걸리,서울특별시 중랑구 동일로109길 72
2196,서울특별시,중랑구,밥이랑커피랑,서울특별시 중랑구 망우로 220
2197,서울특별시,중랑구,장어촌,서울특별시 중랑구 중랑천로12길 45-2
2198,서울특별시,중랑구,옛가칼국수,서울특별시 중랑구 중랑천로10길 39
2199,서울특별시,중랑구,양지촌,서울특별시 중랑구 망우로 184
2200,서울특별시,중랑구,박가뼈다귀,서울특별시 중랑구 망우로 193
2201,서울특별시,중랑구,남도추어탕,서울특별시 중랑구 중랑역로 3
2202,서울특별시,중랑구,고려원양꼬치,서울특별시 중랑구 중랑역로 18
2203,서울특별시,중랑구,청진동해장국,서울특별시 중랑구 동일로 751
2204,서울특별시,중랑구,삼순이생선구이,서울특별시 중랑구 동일로129길 35
2205,서울특별시,중랑구,민박사동태탕,서울특별시 중랑구 동일로 765
2206,서울특별시,중랑구,회다무라,서울특별시 중랑구 동일로 791
2207,서울특별시,중랑구,한촌설렁탕중화점,서울특별시 중랑구 동일로 781
2208,서울특별시,중랑구,장충족발감자탕,서울특별시 중랑구 중랑역로 77
2209,서울특별시,중랑구,왕건고기촌,서울특별시 중랑구 중랑역로 81
2210,서울특별시,중랑구,연안식당,서울특별시 중랑구 망우로 353
2211,서울특별시,중랑구,스쿨푸드상봉홈플러스점,서울특별시 중랑구 망우로 353
2212,서울특별시,중랑구,명동칼국수샤브샤브,서울특별시 중랑구 망우로 353
2213,서울특별시,중랑구,가츠라,서울특별시 중랑구 망우로 353
2214,서울특별시,중랑구,규사이,서울특별시 중랑구 송림길 5
2215,서울특별시,중랑구,골짝마을,서울특별시 중랑구 신내로 45
2216,서울특별시,중랑구,광릉불고기,서울특별시 중랑구 망우로 425
2217,서울특별시,중랑구,갈비공장신내점,서울특별시 중랑구 신내로14길 22
2218,서울특별시,중랑구,원할머니보쌈신내점,서울특별시 중랑구 봉화산로56길 25
2219,서울특별시,중랑구,남한강물고기,서울특별시 중랑구 양원역로8길 26
2220,서울특별시,중랑구,착한맛집,서울특별시 중랑구 용마산로120길 37
2221,서울특별시,중랑구,지호한방삼계탕,서울특별시 중랑구 용마산로 560
2222,서울특별시,중랑구,추오정남원추어탕,서울특별시 중랑구 용마산로125길 108-7
2223,서울특별시,중랑구,신선한우촌,서울특별시 중랑구 용마산로 707
2224,서울특별시,중랑구,보리곳간,서울특별시 중랑구 용마산로 713
2225,서울특별시,중랑구,먹골풍천민물장어,서울특별시 중랑구 동일로 858
2226,서울특별시,중랑구,해물명가아구동태해물찜탕,서울특별시 중랑구 동일로 880
2227,서울특별시,중랑구,박가부대찌개,서울특별시 중랑구 공릉로 6
2228,서울특별시,중랑구,먹골솥뚜껑삼겹살,서울특별시 중랑구 공릉로2길 46
2229,서울특별시,중랑구,조선추어탕,서울특별시 중랑구 공릉로 22
2230,서울특별시,중랑구,먹골장수족발,서울특별시 중랑구 공릉로 22
2231,서울특별시,중랑구,능이버섯백숙,서울특별시 중랑구 공릉로 32
2232,서울특별시,중랑구,(주)웨딩그룹위더스중랑,서울특별시 중랑구 동일로 922
2233,서울특별시,중랑구,소정담만두전골전문점,서울특별시 중랑구 신내로 225
2234,서울특별시,중랑구,봉화정육식당,서울특별시 중랑구 신내로 211
2235,서울특별시,중랑구,할매복집,서울특별시 중랑구 공릉로 82
2236,서울특별시,중랑구,춘향골남원추어탕,서울특별시 중랑구 중랑역로 269
2237,서울특별시,중랑구,지리산흑돼지,서울특별시 중랑구 중랑역로 263
2238,서울특별시,중랑구,스시남,서울특별시 중랑구 중랑역로 261
2239,서울특별시,중랑구,먹골닭한마리,서울특별시 중랑구 공릉로 73
2240,서울특별시,중랑구,소문난부대찌개,서울특별시 중랑구 중랑역로 133
2241,서울특별시,중랑구,푸른초원,서울특별시 중랑구 동일로163길 22
2242,서울특별시,중랑구,최민석마구로,서울특별시 중랑구 동일로 939
