r_si,r_gu,r_name,r_address
서울특별시,관악구,양평서울해장국,서울특별시 관악구 남부순환로 1465
서울특별시,관악구,아무거나치킨,서울특별시 관악구 봉천로 469-17 
서울특별시,관악구,아리차이,서울특별시 관악구 신림동길 4
서울특별시,관악구,쌈마을,서울특별시 관악구 남부순환로226길 31
서울특별시,관악구,심가면옥,서울특별시 관악구 신림로 121 
서울특별시,관악구,신안산낙지철판,서울특별시 관악구 봉천로 213-20 
서울특별시,관악구,신안바다장어,서울특별시 관악구 봉천로 385 
서울특별시,관악구,신안갯뻘낙지명태어장,서울특별시 관악구 난곡로 330
서울특별시,관악구,신선설농탕,서울특별시 관악구 관악로 163
서울특별시,관악구,신림춘천집본점,서울특별시 관악구 남부순환로 1600-8 
서울특별시,관악구,시골집,서울특별시 관악구 낙성대로 22-7 
서울특별시,관악구,시골명가,서울특별시 관악구 남현1길 40 
서울특별시,관악구,스시건,서울특별시 관악구 호암로24길 35 
서울특별시,관악구,순두부와청국장그리고찜,서울특별시 관악구 신원로 35 
서울특별시,관악구,수제눈꽃돼지갈비,서울특별시 관악구 봉천로 219-8 
서울특별시,관악구,송탄부대찌개,서울특별시 관악구 봉천로 382-1 
서울특별시,관악구,소문난대구왕뽈찜,서울특별시 관악구 봉천로62길 5 
서울특별시,관악구,소담소담,서울특별시 관악구 난곡로66길 11 
서울특별시,관악구,세븐스테이크,서울특별시 관악구 봉천로 209
서울특별시,관악구,서서갈비,서울특별시 관악구 보라매로 16
서울특별시,관악구,상도늘보리봉천역점,서울특별시 관악구 봉천로 379 
서울특별시,관악구,삼수갑산,서울특별시 관악구 남현1길 38-9 
서울특별시,관악구,삼성웰스토리㈜서울대연구공원,서울특별시 관악구 관악로 1
서울특별시,관악구,삼백돈돈가츠,서울특별시 관악구 남부순환로230길 48 
서울특별시,관악구,삼미옥,서울특별시 관악구 남부순환로 1829-6 
서울특별시,관악구,삼다돈가(봉천점),서울특별시 관악구 관악로 246 
서울특별시,관악구,산야로,서울특별시 관악구 관악로 111
서울특별시,관악구,뽕잎사랑뽕잎냉면버섯샤브칼국수,서울특별시 관악구 남부순환로 1915
서울특별시,관악구,브리에하우스,서울특별시 관악구 신림로 340 
서울특별시,관악구,불삼시대,서울특별시 관악구 신림로65길 24 
서울특별시,관악구,부추삼겹살딱이야,서울특별시 관악구 신림동5길 49 
서울특별시,관악구,본도시락신림점,서울특별시 관악구 신림동길 31-1
서울특별시,관악구,병천가마솥순대국,서울특별시 관악구 호암로22길 77 
서울특별시,관악구,백상갈비,서울특별시 관악구 낙성대로 18
서울특별시,관악구,백년초갈비탕,서울특별시 관악구 신림로7길 10 
서울특별시,관악구,백년식당,서울특별시 관악구 신원로 5-1 
서울특별시,관악구,배영만당진아구,서울특별시 관악구 봉천로 560 
서울특별시,관악구,배가네동태탕·찜전문점(서울대입구역점),서울특별시 관악구 관악로15길 6 
서울특별시,관악구,바르미샤브샤브n칼국수롯데관악점,서울특별시 관악구 봉천로 209 
서울특별시,관악구,바로수제햄부대찌개,서울특별시 관악구 봉천로 378 
서울특별시,관악구,미가할매집,서울특별시 관악구 신림로 374
서울특별시,관악구,미가면옥,서울특별시 관악구 관악로 246 
서울특별시,관악구,무안낙지세상,서울특별시 관악구 조원로 107
서울특별시,관악구,몽고샤브샤브,서울특별시 관악구 봉천로 572
서울특별시,관악구,목포산낙지철판해물,서울특별시 관악구 조원로 125-1 
서울특별시,관악구,모힝,서울특별시 관악구 남부순환로226길 36 
서울특별시,관악구,명품횡성한우가,서울특별시 관악구 봉천로 266 
서울특별시,관악구,명태어장,서울특별시 관악구 남부순환로 1852
서울특별시,관악구,명태랑족발이랑,서울특별시 관악구 신원로 6 
서울특별시,관악구,메밀꽃밭언덕너머,서울특별시 관악구 관악로 138 
서울특별시,관악구,맛있는도적,서울특별시 관악구 관악로 110-1 
서울특별시,관악구,만성찬팅,서울특별시 관악구 신림로 322-4 
서울특별시,관악구,만나칼국수,서울특별시 관악구 봉천로7길 23
서울특별시,관악구,막불감동,서울특별시 관악구 남부순환로 1599
서울특별시,관악구,막걸리바막이오름샤로수길본점,서울특별시 관악구 관악로14길 70 
서울특별시,관악구,마뇨떡볶이,서울특별시 관악구 신원로 35 
서울특별시,관악구,리춘시장샤로수길지점,서울특별시 관악구 관악로14길 22
서울특별시,관악구,런던부페,서울특별시 관악구 남부순환로 1454
서울특별시,관악구,들깨향장수밀,서울특별시 관악구 봉천로 355 
서울특별시,관악구,두마리찜닭두찜관악인헌점,서울특별시 관악구 인헌9길 13 
서울특별시,관악구,두둑한샤브칼국수,서울특별시 관악구 신림로64길 17 
서울특별시,관악구,돈파스팔레,서울특별시 관악구 봉천로 568-1 
서울특별시,관악구,돈가대박집,서울특별시 관악구 관악로 222
서울특별시,관악구,도토리편백롯데백화점관악점,서울특별시 관악구 봉천로 209 
서울특별시,관악구,대호아구집,서울특별시 관악구 남부순환로 1829-9
서울특별시,관악구,대추나무골감자탕,서울특별시 관악구 조원중앙로 42 
서울특별시,관악구,대감숯불갈비,서울특별시 관악구 난우길 20 
서울특별시,관악구,달인족발,서울특별시 관악구 난우길 26-1 
서울특별시,관악구,다니엘스키친흑돈,서울특별시 관악구 신림로23길 20-9 
서울특별시,관악구,눈꽃초밥,서울특별시 관악구 법원단지길 38 
서울특별시,관악구,농협안심한우마을,서울특별시 관악구 남부순환로 1369
서울특별시,관악구,남원추어탕,서울특별시 관악구 쑥고개로 135 
서울특별시,관악구,낙성곱창,서울특별시 관악구 봉천로 495-3 
서울특별시,관악구,나주곰탕,서울특별시 관악구 신림로28길 30 
서울특별시,관악구,김영자나주곰탕,서울특별시 관악구 봉천로 213-18 
서울특별시,관악구,김명자낙지마당(신림점),서울특별시 관악구 조원로 73
서울특별시,관악구,금비,서울특별시 관악구 신림로 164
서울특별시,관악구,굴마을낙지촌,서울특별시 관악구 남부순환로 1627 
서울특별시,관악구,구이닭연구소,서울특별시 관악구 관악로14길 101
서울특별시,관악구,구영회참치앤초밥,서울특별시 관악구 신원로 34
서울특별시,관악구,구수옥설렁탕,서울특별시 관악구 남부순환로 1696 
서울특별시,관악구,광시생고기,서울특별시 관악구 관악로30길 15 
서울특별시,관악구,곤지암할매소머리국밥왕갈비탕,서울특별시 관악구 문성로 96 
서울특별시,관악구,고창복의낙지세상,서울특별시 관악구 남부순환로 1725 
서울특별시,관악구,고베그릴,서울특별시 관악구 남부순환로 2082-25
서울특별시,관악구,고기마을정육식당,서울특별시 관악구 남부순환로 1770
서울특별시,관악구,계탄언니,서울특별시 관악구 과천대로 951
서울특별시,관악구,거당,서울특별시 관악구 남부순환로 2064
서울특별시,관악구,갯바위,서울특별시 관악구 남부순환로216길 13 
서울특별시,관악구,강강술래신림본동점,서울특별시 관악구 남부순환로 1660 
서울특별시,관악구,가마솥삼계탕,서울특별시 관악구 대학6길 22 
서울특별시,관악구,가마솥,서울특별시 관악구 관악로17길 13 
서울특별시,관악구,가마꿉신림점,서울특별시 관악구 관천로 43
서울특별시,광진구,장충한방족발,서울특별시 광진구 천호대로129길 41
서울특별시,광진구,이차돌군자역점,서울특별시 광진구 능동로 294
서울특별시,광진구,내담,서울특별시 광진구 능동로19길 35
서울특별시,광진구,집파스타,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,페스타마레,서울특별시 광진구 동일로20길 114
서울특별시,광진구,족발명가,서울특별시 광진구 아차산로62길 14-2
서울특별시,광진구,대원칼국수,서울특별시 광진구 자양로18길56
서울특별시,광진구,전설의짬뽕아차산점,서울특별시 광진구 자양로43길 42
서울특별시,광진구,경복궁,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,다이야,서울특별시 광진구 자양번영로6길 67
서울특별시,광진구,쉐프스카페테리아,서울특별시 광진구 구의강변로 83
서울특별시,광진구,담꼬직화구이정식,서울특별시 광진구 자양로13길 9 
서울특별시,광진구,영동교집,서울특별시 광진구 아차산로33길 16-2
서울특별시,광진구,마린보이동태해물찜코다리1번가,서울특별시 광진구 아차산로 421
서울특별시,광진구,전주콩나물국밥,서울특별시 광진구 구의강변로 106
서울특별시,광진구,황금돼지,서울특별시 광진구 아차산로 444
서울특별시,광진구,청담,서울특별시 광진구 구의강변로 92
서울특별시,광진구,장강,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,윤식당,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,산천,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,폽타이,서울특별시 광진구 자양번영로6길 60
서울특별시,광진구,탄뽀뽀,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,신라전골,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,상상돈가스,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,마루샤브아차산역,서울특별시 광진구 천호대로 633
서울특별시,광진구,동신참치,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,기절초풍물닭갈비,서울특별시 광진구 자양로13길 88-1
서울특별시,광진구,엄마손식당,서울특별시 광진구 자양번영로 13
서울특별시,광진구,리춘시장건대점,서울특별시 광진구 아차산로33길 44
서울특별시,광진구,롯데리아건대역점,서울특별시 광진구 능동로 110
서울특별시,광진구,롤링파스타건대점,서울특별시 광진구 능동로 127
서울특별시,광진구,홍코너(테크노마트점),서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,호호칼국수,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,해까득죽,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,해까득비빔밥,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,한끼라면,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,하코야,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,테판스타,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,콩이랑두부랑,서울특별시 광진구 아차산로 431 
서울특별시,광진구,최씨부엌,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,청년다방강변점,서울특별시 광진구 구의강변로 88-1 
서울특별시,광진구,천년초손칼국수,서울특별시 광진구 아차산로 431 
서울특별시,광진구,참토우,서울특별시 광진구 구의강변로 81
서울특별시,광진구,차이나궁,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,지리산정육식당,서울특별시 광진구 광나루로54길 38
서울특별시,광진구,㈜오투스페이스(롯데마트안),서울특별시 광진구 광나루로56길 85
서울특별시,광진구,전선생가,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,장안냉면,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,이씨주방,서울특별시 광진구 아차산로 431 
서울특별시,광진구,육육구이,서울특별시 광진구 아차산로62길 3
서울특별시,광진구,유명한감자탕,서울특별시 광진구 아차산로 467 
서울특별시,광진구,우리가육칠팔,서울특별시 광진구 구의강변로 86 
서울특별시,광진구,여수갓김치,서울특별시 광진구 광나루로52길 104
서울특별시,광진구,엄마손구이,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,양촌리생삼겹살,서울특별시 광진구 아차산로 482
서울특별시,광진구,안동찜닭삼계탕,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,아오키돈부리,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,시래마을,서울특별시 광진구 아차산로 431 
서울특별시,광진구,시골밥상,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,스시장,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,스시와꼬,서울특별시 광진구 구의강변로 90 
서울특별시,광진구,서울등심,서울특별시 광진구 아차산로 431 
서울특별시,광진구,서경일식,서울특별시 광진구 광나루로54길 6
서울특별시,광진구,삼삼이네,서울특별시 광진구 아차산로 431 
서울특별시,광진구,산골닭갈비,서울특별시 광진구 구의강변로7길 5
서울특별시,광진구,사랑채,서울특별시 광진구 아차산로 440-8
서울특별시,광진구,뽀빠이부대찌게,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,빠스또네,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,빛나는청춘,서울특별시 광진구 아차산로 457 
서울특별시,광진구,비스트로부오노,서울특별시 광진구 구의강변로 85-1
서울특별시,광진구,봉산집(강변점),서울특별시 광진구 구의강변로 87-4
서울특별시,광진구,베스트철판,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,민2우동,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,무교동낙지(구의점),서울특별시 광진구 아차산로 464
서울특별시,광진구,모모카,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,마마돈까스,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,롯데리아(롯데마트강변점),서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,라미스테카레,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,따시하루커피베이커리,서울특별시 광진구 아차산로 431 
서울특별시,광진구,듬뿍칼국수,서울특별시 광진구 아차산로 463
서울특별시,광진구,동서울영계백숙,서울특별시 광진구 광나루로54길 9
서울특별시,광진구,두루두루,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,도시바다,서울특별시 광진구 아차산로 451
서울특별시,광진구,도락,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,다래순두부,서울특별시 광진구 광나루로56길 85 
서울특별시,광진구,눈의꽃,서울특별시 광진구 광나루로56길 85
서울특별시,광진구,노가리,서울특별시 광진구 구의강변로 86 
서울특별시,광진구,낭만식객,서울특별시 광진구 구의강변로 85-1
서울특별시,광진구,꽉치킨,서울특별시 광진구 구의강변로 86
서울특별시,광진구,곱창이야기,서울특별시 광진구 구의강변로7길 3
서울특별시,광진구,고고기,서울특별시 광진구 아차산로 471 
서울특별시,광진구,갯마을,서울특별시 광진구 아차산로 443
서울특별시,광진구,강변나주곰탕,서울특별시 광진구 구의강변로 90
서울특별시,광진구,강변꼼장어쭈꾸미,서울특별시 광진구 구의강변로 79
서울특별시,광진구,맷돌로만,서울특별시 광진구 자양로 135
서울특별시,광진구,유키노하나,서울특별시 광진구 아차산로33길 21-5
서울특별시,광진구,청춘물고기,서울특별시 광진구 군자로 43
서울특별시,광진구,민벅,서울특별시 광진구 능동로13길 39
서울특별시,광진구,㈜남원추어탕,서울특별시 광진구 동일로 114
서울특별시,광진구,남원본가맛추어탕,서울특별시 광진구 동일로 112
서울특별시,광진구,숨비소리,서울특별시 광진구 능동로19길 17
서울특별시,광진구,능동곱창,서울특별시 광진구 긴고랑로 12
서울특별시,광진구,군자생고기,서울특별시 광진구 천호대로107길 8
서울특별시,광진구,명가네남원추어탕,서울특별시 광진구 능동로37길 11
서울특별시,광진구,군자닭갈비,서울특별시 광진구 능동로 315
서울특별시,광진구,장군갈비,서울특별시 광진구 용마산로 11
서울특별시,광진구,아웃백스테이크하우스,서울특별시 광진구 능동로 92
서울특별시,광진구,명륜진사갈비,서울특별시 광진구 능동로36길 187
서울특별시,광진구,홍천화로숯불구이,서울특별시 광진구 천호대로110길 27
서울특별시,광진구,왕돈,서울특별시 광진구 천호대로112길 13
서울특별시,광진구,만나정,서울특별시 광진구 능동로 254
서울특별시,광진구,장수마을정육식당,서울특별시 광진구 군자로 100
서울특별시,광진구,세종원,서울특별시 광진구 광나루로 373
서울특별시,광진구,하이난,서울특별시 광진구 능동로 243-1
서울특별시,광진구,손큰할매순대국,서울특별시 광진구 군자로 86
서울특별시,광진구,태평양회수산세꼬시,서울특별시 광진구 군자로 183
서울특별시,광진구,크래버대게나라,서울특별시 광진구 워커힐로 3
서울특별시,광진구,은행나무집,서울특별시 광진구 아차산로69길 20
서울특별시,광진구,산울,서울특별시 광진구 아차산로73길 48
서울특별시,광진구,의정부부대찌개,서울특별시 광진구 자양로18길 56 
서울특별시,광진구,명봉반점,서울특별시 광진구 뚝섬로31길 59
서울특별시,광진구,란주우육면,서울특별시 광진구 동일로18길 37
서울특별시,광진구,취헌꼬치구이전문점,서울특별시 광진구 동일로18길 35
서울특별시,광진구,롯데리아건대스타시티,서울특별시 광진구 아차산로 262 
서울특별시,광진구,다래나무,서울특별시 광진구 천호대로124길 24
서울특별시,광진구,오늘도고기,서울특별시 광진구 아차산로55길 24 
서울특별시,광진구,미가담,서울특별시 광진구 자양로 165
서울특별시,광진구,좋은사람들,서울특별시 광진구 아차산로51길 36-1
서울특별시,광진구,오돌이생삼겹,서울특별시 광진구 아차산로51길 74-1
서울특별시,광진구,창바위황태,서울특별시 광진구 능동로 302 
서울특별시,광진구,행복한우,서울특별시 광진구 구의강변로 30 
서울특별시,광진구,팍스부대찌개,서울특별시 광진구 아차산로 455 
서울특별시,광진구,소담,서울특별시 광진구 뚝섬로52다길 1 
서울특별시,광진구,연변냉면,서울특별시 광진구 뚝섬로27길 45
서울특별시,광진구,허씨마라회향,서울특별시 광진구 동일로18길 84
서울특별시,광진구,모리참치,서울특별시 광진구 천호대로 681
서울특별시,광진구,시옌,서울특별시 광진구 능동로 137-8 
서울특별시,광진구,삼일민물장어,서울특별시 광진구 천호대로 685 
서울특별시,광진구,콴차이,서울특별시 광진구 자양로18길 17 
서울특별시,광진구,까막돼지와버섯총각들,서울특별시 광진구 아차산로70길 17-17
서울특별시,광진구,곤지암소머리곰탕,서울특별시 광진구 아차산로 297
서울특별시,광진구,청춘부르스,서울특별시 광진구 천호대로109길 7
서울특별시,광진구,원복정,서울특별시 광진구 면목로 185
서울특별시,광진구,임면옥,서울특별시 광진구 능동로 338
서울특별시,광진구,휴온,서울특별시 광진구 아차산로51길 27
서울특별시,광진구,강릉엄지네꼬막집,서울특별시 광진구 아차산로 375
서울특별시,광진구,기덕이네생고기집,서울특별시 광진구 뚝섬로58길 26
서울특별시,광진구,램스야,서울특별시 광진구 아차산로78길 166
서울특별시,광진구,카페더네네,서울특별시 광진구 광나루로20가길 21  
서울특별시,광진구,달팽이부엌,서울특별시 광진구 자양번영로4길 19  
서울특별시,광진구,오늘도낙지,서울특별시 광진구 아차산로76길 6  
서울특별시,광진구,태천면옥,서울특별시 광진구 광장로 49 
서울특별시,광진구,카페딥,서울특별시 광진구 자양번영로 28  
서울특별시,광진구,뽀끼랑면이랑,서울특별시 광진구 아차산로69길 8 
서울특별시,광진구,바르미샤브샤브,서울특별시 광진구 아차산로 471  
서울특별시,광진구,어반나이프,서울특별시 광진구 구의강변로 85  
서울특별시,광진구,피슈마라홍탕군자역점,서울특별시 광진구 능동로 302  
서울특별시,광진구,깐부치킨뚝섬유원지점,서울특별시 광진구 능동로 18  
서울특별시,광진구,마초쉐프건대점,서울특별시 광진구 능동로 125  
서울특별시,광진구,바른면집,서울특별시 광진구 능동로13길 28 
서울특별시,광진구,(주)돕감자탕,서울특별시 광진구 아차산로31길 9  
서울특별시,광진구,cucina843,서울특별시 광진구 아차산로31길 20  
서울특별시,광진구,본래순대화양점,서울특별시 광진구 군자로 63  
서울특별시,광진구,대한족발,서울특별시 광진구 군자로 52  
서울특별시,광진구,아차곰탕,서울특별시 광진구 긴고랑로22길 16
서울특별시,광진구,신선,서울특별시 광진구 자양로11길 8  
서울특별시,광진구,꿀삼겹구의점,서울특별시 광진구 아차산로51길 52  
서울특별시,광진구,영화속의김밥이야기,서울특별시 광진구 자양로 173  
서울특별시,광진구,대세노가리,서울특별시 광진구 자양로43길 151  
서울특별시,광진구,가마솥영양탕,서울특별시 광진구 긴고랑로22길 32  
서울특별시,광진구,택이네조개전골군자역점,서울특별시 광진구 천호대로 591  
서울특별시,광진구,"본가대구탕,뽈찜,탕",서울특별시 광진구 영화사로 27
서울특별시,광진구,소풍,서울특별시 광진구 자양로45길 13
서울특별시,광진구,따뜻한밥상,서울특별시 광진구 능동로 440
서울특별시,광진구,설악칡냉면,서울특별시 광진구 자양로 249
서울특별시,광진구,차돌풍아차산역점,서울특별시 광진구 천호대로 677  
서울특별시,광진구,토종집,서울특별시 광진구 용마산로 55  
서울특별시,광진구,할머니추어탕자양점,서울특별시 광진구 자양번영로 33  
서울특별시,광진구,한촌설렁탕군자점,서울특별시 광진구 능동로 255 
서울특별시,광진구,천미향,서울특별시 광진구 능동로 237  
서울특별시,광진구,우리동네손두부(화양동),서울특별시 광진구 광나루로12길 19  
서울특별시,광진구,바나바나,서울특별시 광진구 동일로20길 72 
서울특별시,광진구,마당족발,서울특별시 광진구 능동로 173  
서울특별시,광진구,라그릴리아키친구의점,서울특별시 광진구 자양로 86  
서울특별시,광진구,능동국시,서울특별시 광진구 능동로35길 23 
서울특별시,광진구,내가찜한닭건대점,서울특별시 광진구 아차산로33길 63  
서울특별시,광진구,귀품찬,서울특별시 광진구 아차산로 192  
서울특별시,광진구,곽만근갈비탕건대역점,서울특별시 광진구 능동로 110  
서울특별시,광진구,강남면옥광장점,서울특별시 광진구 구의강변로 106  
서울특별시,광진구,사원식당,서울특별시 광진구 아차산로 355
서울특별시,광진구,청두인상,서울특별시 광진구 동일로18길 65
서울특별시,광진구,고향반점,서울특별시 광진구 동일로18길 101
서울특별시,광진구,쓩모사부,서울특별시 광진구 동일로20길 99-1
서울특별시,광진구,천지샤브,서울특별시 광진구 아차산로29길 22
서울특별시,광진구,하이더푸쟈오쯔전문점,서울특별시 광진구 아차산로30길 23
서울특별시,광진구,고향반점,서울특별시 광진구 동일로18길 61
서울특별시,광진구,동북풍미양꼬치,서울특별시 광진구 동일로18길 90
서울특별시,광진구,복만루(3호점),서울특별시 광진구 동일로20길 106
서울특별시,광진구,복만루(2호점),서울특별시 광진구 아차산로30길 23
서울특별시,광진구,복만루(1호점),서울특별시 광진구 동일로18길 43
서울특별시,광진구,스시메이진,서울특별시 광진구 능동로 92  
서울특별시,광진구,누들스,서울특별시 광진구 능동로 92 
서울특별시,광진구,나폴레옹과자점,서울특별시 광진구 능동로 92 
서울특별시,광진구,홍대개미,서울특별시 광진구 능동로 92 
서울특별시,광진구,한가람,서울특별시 광진구 능동로 92  
서울특별시,광진구,파파벨리피자,서울특별시 광진구 능동로 92  
서울특별시,광진구,코코로벤또,서울특별시 광진구 능동로 92  
서울특별시,광진구,카페낢진.맘스터치,서울특별시 광진구 능동로 92 
서울특별시,광진구,차이홍짬뽕,서울특별시 광진구 능동로 92 
서울특별시,광진구,(주)해초섬,서울특별시 광진구 능동로 92 
서울특별시,광진구,익선동창화당,서울특별시 광진구 능동로 92  
서울특별시,광진구,육첩반상,서울특별시 광진구 능동로 92 
서울특별시,광진구,야미에그,서울특별시 광진구 능동로 92 
서울특별시,광진구,시마스시,서울특별시 광진구 능동로 92 
서울특별시,광진구,속초코다리냉면,서울특별시 광진구 능동로 92 
서울특별시,광진구,반반식당,서울특별시 광진구 능동로 92 
서울특별시,광진구,도제건대점,서울특별시 광진구 능동로 92 
서울특별시,광진구,미향,서울특별시 광진구 능동로 92 
서울특별시,광진구,공기,서울특별시 광진구 능동로 92  
서울특별시,광진구,백년회관서서갈비,서울특별시 광진구 면목로 178
서울특별시,광진구,일송정,서울특별시 광진구 아차산로49길 21
서울특별시,광진구,고향집,서울특별시 광진구 아차산로49길 30 
서울특별시,광진구,웃는돌참치,서울특별시 광진구 아차산로 361
서울특별시,광진구,명품김밥,서울특별시 광진구 자양로 109
서울특별시,광진구,닐리비스크로구의점,서울특별시 광진구 자양로 109
서울특별시,광진구,본죽구의점,서울특별시 광진구 자양로 113
서울특별시,광진구,송쉐프구의점,서울특별시 광진구 아차산로 355
서울특별시,광진구,육일관,서울특별시 광진구 아차산로 353-1
서울특별시,광진구,산쪼메,서울특별시 광진구 아차산로51길 10
서울특별시,광진구,하루뷔페,서울특별시 광진구 구의로 9
서울특별시,광진구,힘내요김밥,서울특별시 광진구 자양로18길 67
