r_si,r_gu,r_name,r_address
서울특별시,서초구,6484쪽갈비,서울특별시 서초구 동산로19길 50
서울특별시,서초구,5월5일,서울특별시 서초구 강남대로37길 12-3
서울특별시,서초구,2F,서울특별시 서초구 강남대로 261
서울특별시,서초구,(주)해담채남부터미널점,서울특별시 서초구 서초중앙로5길 10-8
서울특별시,서초구,(주)크라이치즈버거,서울특별시 서초구 강남대로41길 8
서울특별시,서초구,(주)배나무골,서울특별시 서초구 마방로2길 12
서울특별시,서초구,(주)닥터로빈강남점,서울특별시 서초구 고무래로 8
서울특별시,서초구,(주)거북곱창,서울특별시 서초구 서초대로50길 94
서울특별시,서초구,히바린 신세계강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,화니 신세계백화점 강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,홍익궁중전통육개장 신세계강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,홍대만뽀 신세계강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,호호돈까스,서울특별시 서초구 신반포로 176
서울특별시,서초구,평양면옥,서울특별시 서초구 신반포로 176
서울특별시,서초구,팥꽃나무집,서울특별시 서초구 신반포로 176
서울특별시,서초구,티원 사당역점,서울특별시 서초구 방배천로 11
서울특별시,서초구,타쯔,서울특별시 서초구 서초대로22길 8
서울특별시,서초구,타마린드,서울특별시 서초구 신반포로 176
서울특별시,서초구,콩부인 강남,서울특별시 서초구 신반포로 176
서울특별시,서초구,커피스테이션 폴바셋,서울특별시 서초구 신반포로 176
서울특별시,서초구,칠보면옥,서울특별시 서초구 신반포로 176
서울특별시,서초구,청담반점 신세계강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,진구곱창,서울특별시 서초구 서초대로75길 37
서울특별시,서초구,인생설렁탕 신사역지점,서울특별시 서초구 신반포로47길 105
서울특별시,서초구,우주,서울특별시 서초구 사평대로18길 38
서울특별시,서초구,옥인(玉咽)칼국수,서울특별시 서초구 신반포로 176 
서울특별시,서초구,엘리스 1871,서울특별시 서초구 신반포로 176
서울특별시,서초구,에스-탑스시,서울특별시 서초구 신반포로 176
서울특별시,서초구,스트릿 강남신세계,서울특별시 서초구 신반포로 176
서울특별시,서초구,서울주막,서울특별시 서초구 서초대로77길 41
서울특별시,서초구,샤브진,서울특별시 서초구 신반포로 176
서울특별시,서초구,생활맥주 구반포역점,서울특별시 서초구 신반포로3길 7
서울특별시,서초구,샐러데이즈 & 샌디데이즈 이수방배점,서울특별시 서초구 방배천로16길 4
서울특별시,서초구,새마을식당육 서초교대지점,서울특별시 서초구 서초대로54길 24
서울특별시,서초구,삼삼가마솥돈까스&칡불냉면 교대점,서울특별시 서초구 서초중앙로22길 45
서울특별시,서초구,빽다방 신사사거리지점,서울특별시 서초구 강남대로 605
서울특별시,서초구,빽다방 신논현역지점,서울특별시 서초구 사평대로 367
서울특별시,서초구,비노 인 빌라(VINO IN VILLA),서울특별시 서초구 남부순환로319길 14
서울특별시,서초구,보카보카,서울특별시 서초구 신반포로 176 
서울특별시,서초구,베키아에누보 강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,백종원의 원조쌈밥집 양재지점,서울특별시 서초구 강남대로8길 3
서울특별시,서초구,밀화,서울특별시 서초구 신반포로 176
서울특별시,서초구,민스키친 한그릇,서울특별시 서초구 신반포로 176
서울특별시,서초구,미정비빔밥,서울특별시 서초구 신반포로 176
서울특별시,서초구,무한식당,서울특별시 서초구 신반포로3길 7
서울특별시,서초구,딤딤섬 라이스 앤 누들,서울특별시 서초구 신반포로 176
서울특별시,서초구,돌배기집 사당역지점,서울특별시 서초구 방배천로2길 12
서울특별시,서초구,덕인관 신세계강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,꼴라주,서울특별시 서초구 신반포로 176
서울특별시,서초구,고렝(신세계강남점),서울특별시 서초구 신반포로 176
서울특별시,서초구,계절의 맛 신세계 강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,강남역맛집 서울주막1호점,서울특별시 서초구 서초대로73길 42
서울특별시,서초구,The MARGAUX GRILL(더 마고 그릴),서울특별시 서초구 신반포로 176
서울특별시,서초구,THE LOUNGE(더 라운지),서울특별시 서초구 신반포로 176
서울특별시,서초구,TAMAYURA(타마유라),서울특별시 서초구 신반포로 176
서울특별시,서초구,Salvatore Cuomo(살바토레 쿠오모) 신세계강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,MOBO BAR(모보바),서울특별시 서초구 신반포로 176
서울특별시,서초구,Flavors(플레이버즈),서울특별시 서초구 신반포로 176
서울특별시,서초구,DEAN & DELUCA(딘 앤 델루카),서울특별시 서초구 신반포로 176
서울특별시,서초구,Cafe One(카페 원),서울특별시 서초구 신반포로 176
서울특별시,서초구,BERLINKRANZ(베를린크란츠),서울특별시 서초구 서초중앙로 229
서울특별시,서초구,(주)신세계푸드 자니로켓 강남점,서울특별시 서초구 신반포로 176
서울특별시,서초구,(주) 신세계조선호텔 호경전(강남),서울특별시 서초구 신반포로 176
서울특별시,서초구,파리크라상키친서초래미안점,서울특별시 서초구 사임당로 157
서울특별시,서초구,파리크라상서래점,서울특별시 서초구 서래로5길 2
서울특별시,서초구,파리크라상교대역점,서울특별시 서초구 서초중앙로24길 27
서울특별시,서초구,파리크라상강남점,서울특별시 서초구 서초대로77길 25
서울특별시,서초구,파리크라상,서울특별시 서초구 신반포로 41
서울특별시,서초구,토스트가마시는커피,서울특별시 서초구 서초대로 97
서울특별시,서초구,퀸스파크서래점,서울특별시 서초구 동광로 95-1
서울특별시,서초구,카페수,서울특별시 서초구 반포대로22길 38
서울특별시,서초구,카페보니(CafeBonny),서울특별시 서초구 방배로 22
서울특별시,서초구,카리,서울특별시 서초구 사평대로 205
서울특별시,서초구,채빛퀴진(ChavitCuisine),서울특별시 서초구 올림픽대로 2085-14
서울특별시,서초구,어진,서울특별시 서초구 강남대로18길 15-11
서울특별시,서초구,어전,서울특별시 서초구 법원로2길 7-4
서울특별시,서초구,어다리,서울특별시 서초구 서초대로 280
서울특별시,서초구,소연,서울특별시 서초구 반포대로30길 9
서울특별시,서초구,서청미역,서울특별시 서초구 서초대로40길 41
서울특별시,서초구,서래말면옥집,서울특별시 서초구 사평대로26길 47
서울특별시,서초구,부일갈비,서울특별시 서초구 서초중앙로2길 42
서울특별시,서초구,본죽방배상문고점,서울특별시 서초구 명달로 49
서울특별시,서초구,백스비어사당역지점,서울특별시 서초구 방배천로2길 12
서울특별시,서초구,마초셰프,서울특별시 서초구 서초대로25길 8
서울특별시,서초구,돈가스신사,서울특별시 서초구 나루터로15길 6
서울특별시,서초구,대박분식,서울특별시 서초구 청두곶길 29
서울특별시,서초구,까르보마마,서울특별시 서초구 강남대로16길 21
서울특별시,서초구,김영희강남동태찜이수점,서울특별시 서초구 서초대로 3-4
서울특별시,서초구,교대원포차,서울특별시 서초구 서초대로 360
서울특별시,서초구,곤드레집,서울특별시 서초구 청룡마을1길 1
서울특별시,서초구,THEMINOS(더미노스),서울특별시 서초구 나루터로 64
서울특별시,서초구,OliveAve.,서울특별시 서초구 방배천로 11
서울특별시,서초구,(주)하일아트서초2지점,서울특별시 서초구 반포대로4길 54
서울특별시,서초구,(주)파리크라상서초아크로비스타점,서울특별시 서초구 서초중앙로 188
서울특별시,성북구,제나키친,서울특별시 성북구 화랑로11길 23
서울특별시,성북구,현참치,서울특별시 성북구 보문로 171
서울특별시,성북구,본가스시,서울특별시 성북구 동소문로 315
서울특별시,성북구,마루가메제면(고대점),서울특별시 성북구 고려대로24길 20
서울특별시,성북구,카페마노아CAFEMANOA(꿈의숲점),서울특별시 성북구 장월로23길 47-3
서울특별시,성북구,카페마노아CAFEMANOA,서울특별시 성북구 보문로34길 51
서울특별시,성북구,해빔현대백화점미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,한솔냉면,서울특별시 성북구 동소문로 315
서울특별시,성북구,퍼틴,서울특별시 성북구 동소문로 315
서울특별시,성북구,차이(Chai)797현대미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,주식회사엠에프지코리아매드포갈릭현대백화점미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,와우철판현대백화점미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,스시로미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,서리재현대미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,삼백돈돈가츠(현대미아점),서울특별시 성북구 동소문로 315
서울특별시,성북구,사보텐현대미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,미엔아이(천등)미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,만추현대백화점미아점,서울특별시 성북구 동소문로 315
서울특별시,성북구,돌장각,서울특별시 성북구 동소문로 315
서울특별시,성북구,h'315(에이치삼일오),서울특별시 성북구 동소문로 315
서울특별시,성북구,(주)보나비아티제미아현대점,서울특별시 성북구 동소문로 315
서울특별시,성북구,한우설렁탕,서울특별시 성북구 삼선교로 85 
서울특별시,성북구,모심,서울특별시 성북구 개운사길 8
서울특별시,성북구,가재야,서울특별시 성북구 보문로 163
서울특별시,성북구,리얼파스타성신여대점,서울특별시 성북구 동소문로20다길 15
서울특별시,양천구,코바코신트리스타점,서울특별시 양천구 신정로 312
서울특별시,양천구,네코라멘,서울특별시 양천구 목동남로4길 22
서울특별시,양천구,상원양꼬치샤브,서울특별시 양천구 목동남로 48
서울특별시,양천구,해까득목동점,서울특별시 양천구 목동서로 349 
서울특별시,양천구,놀부부대찌개&철판구이,서울특별시 양천구 목동서로 349 
서울특별시,양천구,마실,서울특별시 양천구 목동동로 55
서울특별시,양천구,낙지와볼테기,서울특별시 양천구 목동동로 73
서울특별시,양천구,황태보감,서울특별시 양천구 신월로 354
서울특별시,양천구,피자알볼로목동본점,서울특별시 양천구 은행정로4길 16
서울특별시,양천구,본죽신정점,서울특별시 양천구 은행정로 16 
서울특별시,양천구,미소참치,서울특별시 양천구 신월로 376 
서울특별시,양천구,루체디베네치아,서울특별시 양천구 신월로 348
서울특별시,양천구,원할머니보쌈.족발신정점,서울특별시 양천구 신월로 332
서울특별시,양천구,본죽신정네거리역점,서울특별시 양천구 중앙로 254 
서울특별시,양천구,죽이야기(양천신월6)동점,서울특별시 양천구 남부순환로83길 17
서울특별시,양천구,홍두깨손칼국수,서울특별시 양천구 남부순환로 589
서울특별시,양천구,초애,서울특별시 양천구 남부순환로 605 
서울특별시,양천구,강지우밥상2호점,서울특별시 양천구 신월로16길 7
서울특별시,양천구,은성가든,서울특별시 양천구 신월로 210
서울특별시,양천구,콩두,서울특별시 양천구 신정이펜2로 22
서울특별시,양천구,황가네감자탕,서울특별시 양천구 신월로 120
서울특별시,양천구,청풍명월,서울특별시 양천구 신월로 122 
서울특별시,양천구,봉피양,서울특별시 양천구 신월로 112
서울특별시,양천구,본화로(本和盧)왕소금구이,서울특별시 양천구 신월로 120
서울특별시,양천구,회바다수산,서울특별시 양천구 신월로 111
서울특별시,양천구,순천식당,서울특별시 양천구 지양로 26
서울특별시,양천구,위가네삼겹살전문점,서울특별시 양천구 지양로 58
서울특별시,양천구,죽이야기(양천신월7동점),서울특별시 양천구 지양로 74 
서울특별시,양천구,뉴욕바닷가재,서울특별시 양천구 남부순환로 575
서울특별시,양천구,홍농숯불갈비,서울특별시 양천구 신월로15길 1
서울특별시,양천구,토속보리밭,서울특별시 양천구 신월로15길 15
서울특별시,양천구,본죽신곡시장점,서울특별시 양천구 신월로 175 
서울특별시,양천구,서울소머리국밥,서울특별시 양천구 오목로 32
서울특별시,양천구,하우돈곱창,서울특별시 양천구 오목로 76
서울특별시,양천구,접시고기(신월점),서울특별시 양천구 월정로 8
서울특별시,양천구,14일의설레임,서울특별시 양천구 월정로 20
서울특별시,양천구,진참치,서울특별시 양천구 오목로24길 31 
서울특별시,양천구,소문난개미,서울특별시 양천구 중앙로46길 5
서울특별시,양천구,북해도,서울특별시 양천구 오목로50길 37
서울특별시,양천구,장용재두부갤러리,서울특별시 양천구 목동동로10길 22
서울특별시,양천구,연실네속초코다리,서울특별시 양천구 목동동로8길 3 
서울특별시,양천구,신마포갈매기,서울특별시 양천구 신목로 47
서울특별시,양천구,린궁즈,서울특별시 양천구 목동동로8길 3
서울특별시,양천구,다오래골뱅이,서울특별시 양천구 목동동로10길 16-5 
서울특별시,양천구,남원추어탕,서울특별시 양천구 목동동로10길 17
서울특별시,양천구,삿뽀로목동점(주)엔타스,서울특별시 양천구 목동동로 189
서울특별시,양천구,본죽,서울특별시 양천구 목동서로 277 
서울특별시,양천구,경복궁목동점(주)엔타스,서울특별시 양천구 목동동로 189
서울특별시,양천구,제주바당,서울특별시 양천구 신목로14길 6-1
서울특별시,양천구,박가네들깨칼국수,서울특별시 양천구 신목로12길 7 
서울특별시,양천구,이태리식당,서울특별시 양천구 신목로2길 68
서울특별시,양천구,배수사,서울특별시 양천구 신목로 108-10
서울특별시,양천구,만배아리랑보쌈,서울특별시 양천구 목동동로12길 45
서울특별시,양천구,더브라운목동점,서울특별시 양천구 오목로 354
서울특별시,양천구,(주)용형호제락희안목동점,서울특별시 양천구 오목로 330
서울특별시,양천구,젠틀한식탁,서울특별시 양천구 목동동로14길 6-1
서울특별시,양천구,젠틀블랙,서울특별시 양천구 목동동로14길 10 
서울특별시,양천구,서가앤쿡목동점,서울특별시 양천구 오목로 286
서울특별시,양천구,대복,서울특별시 양천구 오목로 276
서울특별시,양천구,(주)닥터로빈목동점,서울특별시 양천구 오목로 299
서울특별시,양천구,주문진회집,서울특별시 양천구 오목로 313-6
서울특별시,양천구,해몽,서울특별시 양천구 오목로 339
서울특별시,양천구,팔각도목동본점,서울특별시 양천구 목동동로 266-1
서울특별시,양천구,칸지,서울특별시 양천구 목동동로 264
서울특별시,양천구,교담집,"서울특별시 양천구 목동동로 260, "
서울특별시,양천구,6즙530,서울특별시 양천구 오목로 337-10
서울특별시,양천구,해우리현대백화점목동점,서울특별시 양천구 목동동로 257
서울특별시,양천구,한국집,서울특별시 양천구 목동동로 257
서울특별시,양천구,일치프리아니현대목동점,서울특별시 양천구 목동동로 257
서울특별시,양천구,엘본더테이블목동점,서울특별시 양천구 목동동로 257
서울특별시,양천구,스쿨푸드목동점,서울특별시 양천구 목동동로 257
서울특별시,양천구,송(松),서울특별시 양천구 목동동로 257 
서울특별시,양천구,리원,서울특별시 양천구 목동동로 257
서울특별시,양천구,도원스타일목동,서울특별시 양천구 목동동로 257
서울특별시,양천구,훠궈야목동점,서울특별시 양천구 목동동로 293
서울특별시,양천구,토마틸로목동현대41타워점,서울특별시 양천구 목동동로 293
서울특별시,양천구,진미옥설렁탕,서울특별시 양천구 목동서로 155 
서울특별시,양천구,주식회사삼십칠점오목동점,서울특별시 양천구 목동동로 309
서울특별시,양천구,은행골,서울특별시 양천구 목동서로 155 
서울특별시,양천구,엉터리생고기,서울특별시 양천구 목동서로 155
서울특별시,양천구,송추가마골목동지점,서울특별시 양천구 목동동로 293
서울특별시,양천구,본죽&비빔밥목동파라곤점,서울특별시 양천구 목동서로 155 
서울특별시,양천구,배꼽집,서울특별시 양천구 목동동로 293
서울특별시,양천구,반포식스목동점,서울특별시 양천구 목동동로 293
서울특별시,양천구,목동일도씨닭갈비,서울특별시 양천구 목동동로 293
서울특별시,양천구,리위엔(목동점),서울특별시 양천구 목동서로 155
서울특별시,양천구,그린매니저,서울특별시 양천구 목동서로 155
서울특별시,양천구,고래아방,서울특별시 양천구 목동동로 293
서울특별시,양천구,(유)아웃백스테이크하우스코리아목동점,서울특별시 양천구 목동동로 293
서울특별시,양천구,한옥안동국시,서울특별시 양천구 목동서로 213
서울특별시,양천구,스테이233&쌀쌀맞은닭,서울특별시 양천구 목동동로 233
서울특별시,양천구,먹자대게,서울특별시 양천구 목동서로 213
서울특별시,양천구,동천홍,서울특별시 양천구 목동서로 225 
서울특별시,양천구,댓짱돈까스,서울특별시 양천구 목동서로 225
서울특별시,양천구,(주)엠에프지코리아매드포갈릭목동점,서울특별시 양천구 목동동로 233-3 
서울특별시,양천구,본죽(목동로데오점),서울특별시 양천구 목동로 218
서울특별시,양천구,강촌식당,서울특별시 양천구 오목로 285
서울특별시,양천구,가랑삼계탕,서울특별시 양천구 목동로 210 
서울특별시,양천구,(주)정정당당양촌리,서울특별시 양천구 목동로 234
서울특별시,양천구,박가부대찌개,서울특별시 양천구 목동서로 170
서울특별시,양천구,본죽목동이대병원점,서울특별시 양천구 목동동로 431
서울특별시,양천구,무교동유진낙지,서울특별시 양천구 목동동로 423 
서울특별시,양천구,원조쌈밥집목동점,서울특별시 양천구 목동서로 57 
서울특별시,양천구,수미가샤브샤브,서울특별시 양천구 목동동로 379 
서울특별시,양천구,본죽&비빔밥카페목동파리공원점,서울특별시 양천구 목동서로 77
서울특별시,양천구,목동평양면옥,서울특별시 양천구 목동서로 57 
서울특별시,양천구,우마루,서울특별시 양천구 목동중앙로 101 
서울특별시,양천구,중화요리온,서울특별시 양천구 공항대로 630
서울특별시,양천구,정짜장,서울특별시 양천구 공항대로 634
서울특별시,양천구,염창회마차,서울특별시 양천구 공항대로 626
서울특별시,양천구,양평신내서울해장국,서울특별시 양천구 공항대로 646
서울특별시,양천구,동해진미,서울특별시 양천구 목동중앙북로 89-6
서울특별시,양천구,돌쇠감자탕순대국,서울특별시 양천구 공항대로 642
서울특별시,양천구,굽네치킨염창역점,서울특별시 양천구 공항대로 644
서울특별시,양천구,황토가마통돼지촌,서울특별시 양천구 목동중앙서로 36
서울특별시,양천구,향촌,서울특별시 양천구 목동중앙서로 46
서울특별시,양천구,착한낙지목동점,서울특별시 양천구 국회대로 289 
서울특별시,양천구,케이6송탄부대찌개,서울특별시 양천구 등촌로 24
서울특별시,양천구,바다다,서울특별시 양천구 목동중앙서로1길 11
서울특별시,양천구,디오니스,서울특별시 양천구 목동중앙남로 12 
서울특별시,양천구,어촌가,서울특별시 양천구 등촌로 118
서울특별시,양천구,등촌동버섯샤브칼국수,서울특별시 양천구 등촌로 110
서울특별시,양천구,탱글낙지마당,서울특별시 양천구 등촌로 186
서울특별시,양천구,본죽(등촌역점),서울특별시 양천구 등촌로 206
서울특별시,양천구,연안식당염창역점,서울특별시 양천구 공항대로 596
서울특별시,양천구,천외천,서울특별시 양천구 등촌로 220 
서울특별시,양천구,산채향기,서울특별시 양천구 목동중앙북로 7-38 
서울특별시,양천구,남강오리전문점,서울특별시 양천구 목동중앙북로7가길 25
서울특별시,양천구,손가네칼국수,서울특별시 양천구 오목로 205-2 
서울특별시,양천구,대가,서울특별시 양천구 신정중앙로 66 
서울특별시,양천구,서라벌한정식목동점,서울특별시 양천구 중앙로 322
서울특별시,양천구,항아리수제비,서울특별시 양천구 신정중앙로23길 12 
서울특별시,양천구,광참치,서울특별시 양천구 신정중앙로 95 
서울특별시,양천구,우리토종삼계탕,서울특별시 양천구 월정로 60 
서울특별시,양천구,신월동곱창,서울특별시 양천구 오목로 39 
서울특별시,양천구,돈처럼,서울특별시 양천구 오목로 15 
서울특별시,양천구,광양불고기,서울특별시 양천구 남부순환로 531
서울특별시,양천구,별난명태신월점,서울특별시 양천구 남부순환로 423
서울특별시,양천구,목향들깨칼국수,서울특별시 양천구 가로공원로 142 
서울특별시,양천구,명륜진사갈비신월점,서울특별시 양천구 월정로 193
서울특별시,양천구,본죽,서울특별시 양천구 남부순환로40길 13
서울특별시,양천구,곰달래감자탕,서울특별시 양천구 남부순환로 368 
서울특별시,양천구,등촌칼국수,서울특별시 양천구 화곡로 100
서울특별시,양천구,죽이야기(양천메디힐병원점),서울특별시 양천구 화곡로4길 22 
서울특별시,양천구,너랑나랑,서울특별시 양천구 가로공원로 125
서울특별시,양천구,국가대패신월5동점,서울특별시 양천구 가로공원로 119
서울특별시,양천구,최고야식당,서울특별시 양천구 화곡로4길 12
서울특별시,양천구,바다가요리한찜,서울특별시 양천구 화곡로 64 
서울특별시,양천구,남원골명품추어탕,서울특별시 양천구 화곡로 95
서울특별시,양천구,9라파부대찌개(강서점),서울특별시 양천구 월정로 270
서울특별시,영등포구,인기명여의도,서울특별시 영등포구 여의대방로 379
서울특별시,영등포구,생고기스톤하우스,서울특별시 영등포구 대방천로170
서울특별시,영등포구,순흥골,서울특별시 영등포구 대방천로 175
서울특별시,영등포구,원조팽이집장어전문,서울특별시 영등포구 영신로19길 11-9
서울특별시,영등포구,골목횟집,서울특별시 영등포구 영신로13길 3
서울특별시,영등포구,봉평우가네막국수,서울특별시 영등포구 63로 36
서울특별시,영등포구,리선전복,서울특별시 영등포구 63로36 
서울특별시,영등포구,본도시락동여의도점(야베스),서울특별시 영등포구 여의대방로70길 7
서울특별시,영등포구,맛있는족발맛족본점,서울특별시 영등포구 여의대방로 394
서울특별시,영등포구,여의도마루,서울특별시 영등포구 국제금융로7길 15
서울특별시,영등포구,한양원,서울특별시 영등포구 여의대방로65길 6
서울특별시,영등포구,한야지포크,서울특별시 영등포구 여의대방로67길 8
서울특별시,영등포구,우들목여의도점,서울특별시 영등포구 여의대방로67길 21 
서울특별시,영등포구,오발탄여의도점,서울특별시 영등포구 여의대방로65길 20
서울특별시,영등포구,영의정,서울특별시 영등포구 국제금융로 72
서울특별시,영등포구,단아,서울특별시 영등포구 여의대방로67길 21
서울특별시,영등포구,그릴종고산,서울특별시 영등포구 여의대방로 375
서울특별시,영등포구,진풍정,서울특별시 영등포구 국제금융로8길 27-8
서울특별시,영등포구,교대이층집여의도점,서울특별시 영등포구 국제금융로8길 27-8
서울특별시,영등포구,경천애인2237,서울특별시 영등포구 국제금융로8길 31 
서울특별시,영등포구,장수메밀제면,서울특별시 영등포구 국제금융로6길 33
서울특별시,영등포구,일호면옥,서울특별시 영등포구 의사당대로 127
서울특별시,영등포구,뚝심한우여의도점,서울특별시 영등포구 국제금융로6길 26 
서울특별시,영등포구,(주)예성푸드써비스,서울특별시 영등포구 국제금융로6길 38
서울특별시,영등포구,오복수산여의도점,서울특별시 영등포구 국제금융로2길 17
서울특별시,영등포구,두껍상여의도직영점주식회사,서울특별시 영등포구 국제금융로2길 25
서울특별시,영등포구,온더보더여의도IFC점,서울특별시 영등포구 국제금융로 10
서울특별시,영등포구,씨제이푸드빌(주)제일제면소여의도점,서울특별시 영등포구 국제금융로 10
서울특별시,영등포구,사리원,서울특별시 영등포구 국제금융로 10
서울특별시,영등포구,경복궁앤삿뽀로여의도아이에프씨점,서울특별시 영등포구 국제금융로 10
서울특별시,영등포구,(주)식음연구소IFC점,서울특별시 영등포구 국제금융로 10
서울특별시,영등포구,함루여의도점,서울특별시 영등포구 국제금융로2길 32
서울특별시,영등포구,카레나이스,서울특별시 영등포구 국제금융로2길 32
서울특별시,영등포구,제주산방식당오투테라스점,서울특별시 영등포구 의사당대로 83
서울특별시,영등포구,이도맨숀라이브,서울특별시 영등포구 의사당대로 83
서울특별시,영등포구,삼씨오화,서울특별시 영등포구 의사당대로 83
서울특별시,영등포구,사위식당여의도점,서울특별시 영등포구 국제금융로2길 32
서울특별시,영등포구,더미여의도점,서울특별시 영등포구 국제금융로2길 28
서울특별시,영등포구,(주)삼원가든투뿔등심여의도점,서울특별시 영등포구 국제금융로2길 24
서울특별시,영등포구,차차등심,서울특별시 영등포구 의사당대로 108
서울특별시,영등포구,남도고깃간,서울특별시 영등포구 의사당대로 108
